,Player,Pos,FantasyPts,Att,Cmp,Yds,PassTD,Int,2Pt,RushAtt,RushYds,RushTDs,2Pt.1,Rec,RecYds,RecTD,2Pt.2,FL,TD,CalcFantasyPoints,FantasyVariance,Name
127,"Eddie Lacy, GB",RB,36,0,0,0,0,0,0,71,360,0,0,4,28,0,0,0,0,44.5,0.8089887640449438,"lacy, eddie"
128,"Justin Forsett, Den",RB,36,0,0,0,0,0,0,87,291,1,0,20,85,0,0,1,0,48.5,0.7422680412371134,"forsett, justin"
129,"James Starks, GB",RB,33,0,0,0,0,0,0,63,145,0,0,19,134,2,0,0,0,33.5,0.9850746268656716,"starks, james"
130,"John Kuhn, NO",RB,32,0,0,0,0,0,0,18,37,4,0,16,70,1,0,0,0,39.9,0.8020050125313284,"kuhn, john"
131,"Dwayne Washington, Det",RB,31,0,0,0,0,0,0,90,265,1,0,10,62,0,0,0,0,37.1,0.8355795148247979,"washington, dwayne"
132,"Aaron Ripkowski, GB",RB,31,0,0,0,0,0,0,34,150,2,0,9,46,1,0,0,0,34.1,0.9090909090909091,"ripkowski, aaron"
133,"Alfred Morris, Dal",RB,31,0,0,0,0,0,0,69,243,2,0,3,11,0,0,0,0,45.7,0.6783369803063457,"morris, alfred"
134,"Dion Lewis, NE",RB,31,0,0,0,0,0,0,64,283,0,0,17,94,0,0,0,0,54.9,0.5646630236794171,"lewis, dion"
135,"Kyle Juszczyk, Bal",RB,30,0,0,0,0,0,0,5,22,1,0,37,266,0,1,0,0,11.7,2.5641025641025643,"juszczyk, kyle"
136,"Corey Grant, Jax",RB,29,0,0,0,0,0,0,32,164,1,0,4,35,1,0,0,0,29.0,1.0,"grant, corey"
137,"Kerwynn Williams, Ari",RB,27,0,0,0,0,0,0,18,157,2,0,1,6,0,0,0,0,32.3,0.8359133126934986,"williams, kerwynn"
138,"Kenyan Drake, Mia",RB,26,0,0,0,0,0,0,33,179,2,0,9,46,0,0,0,0,32.7,0.7951070336391437,"drake, kenyan"
139,"Peyton Barber, TB",RB,26,0,0,0,0,0,0,55,223,1,0,5,28,0,0,0,0,29.4,0.8843537414965987,"barber, peyton"
140,"Cameron Artis-Payne, Car",RB,26,0,0,0,0,0,0,36,144,2,0,1,11,0,0,0,0,35.8,0.7262569832402235,"artis-payne, cameron"
141,"Shane Vereen, NYG",RB,25,0,0,0,0,0,0,33,158,1,0,11,94,0,0,2,0,33.3,0.7507507507507508,"vereen, shane"
142,"DuJuan Harris, SF",RB,24,0,0,0,0,0,0,38,138,0,0,8,115,1,0,2,0,24.0,1.0,"harris, dujuan"
143,"Kenjon Barner, Phi",RB,24,0,0,0,0,0,0,27,129,2,0,5,42,0,0,0,0,26.1,0.9195402298850575,"barner, kenjon"
144,"Orleans Darkwa, NYG",RB,22,0,0,0,0,0,0,30,111,2,0,2,12,0,0,0,0,30.6,0.7189542483660131,"darkwa, orleans"
145,"Kapri Bibbs, Den",RB,22,0,0,0,0,0,0,29,129,0,0,2,75,1,0,0,0,27.3,0.8058608058608059,"bibbs, kapri"
146,"Alex Collins, Sea",RB,20,0,0,0,0,0,0,31,125,1,0,11,84,0,0,1,0,24.2,0.8264462809917356,"collins, alex"
147,"Ameer Abdullah, Det",RB,20,0,0,0,0,0,0,18,101,0,0,5,57,1,0,0,0,19.6,1.0204081632653061,"abdullah, ameer"
148,"Danny Woodhead, SD",RB,19,0,0,0,0,0,0,19,116,0,0,6,35,1,0,0,0,24.8,0.7661290322580645,"woodhead, danny"
149,"Mike Tolbert, Car",RB,19,0,0,0,0,0,0,35,114,0,0,10,72,1,0,0,0,26.7,0.7116104868913858,"tolbert, mike"
150,"Ronnie Hillman, Min",RB,19,0,0,0,0,0,0,41,131,0,0,7,93,0,0,0,0,20.1,0.9452736318407959,"hillman, ronnie"
151,"Kenneth Farrow, SD",RB,19,0,0,0,0,0,0,60,192,0,0,13,70,0,0,1,0,34.5,0.5507246376811594,"farrow, kenneth"
152,"Bobby Rainey, NYG",RB,17,0,0,0,0,0,0,17,63,0,0,20,153,0,0,1,0,18.5,0.918918918918919,"rainey, bobby"
153,"Lance Dunbar, Dal",RB,17,0,0,0,0,0,0,9,31,1,0,16,122,0,0,0,0,18.1,0.9392265193370165,"dunbar, lance"
154,"Reggie Bush, Buf",RB,16,0,0,0,0,0,0,12,-3,1,0,7,90,0,1,0,0,6.8,2.3529411764705883,"bush, reggie"
155,"Terron Ward, Atl",RB,15,0,0,0,0,0,0,31,151,0,0,1,11,0,0,0,0,32.5,0.46153846153846156,"ward, terron"
156,"Chris Johnson, Ari",RB,14,0,0,0,0,0,0,25,95,1,0,0,0,0,0,0,0,24.9,0.5622489959839357,"johnson, chris"
157,"Jonathan Grimes, Hou",RB,14,0,0,0,0,0,0,23,105,0,0,13,94,0,0,0,0,10.3,1.3592233009708736,"grimes, jonathan"
158,"Mack Brown, Was",RB,14,0,0,0,0,0,0,8,82,1,0,1,-2,0,0,0,0,23.3,0.6008583690987124,"brown, mack"
159,"Benny Cunningham, LA",RB,13,0,0,0,0,0,0,21,101,0,0,16,91,0,0,0,0,135.8,0.09572901325478644,"cunningham, benny"
160,"Jordy Nelson, GB",WR,201,0,0,0,0,0,0,0,0,0,0,97,"1,257",14,0,1,0,216.1,0.9301249421564091,"nelson, jordy"
161,"Mike Evans, TB",WR,200,0,0,0,0,0,0,0,0,0,0,96,"1,321",12,2,0,0,200.4,0.998003992015968,"evans, mike"
162,"Antonio Brown, Pit",WR,193,0,0,0,0,0,0,3,9,0,0,106,"1,284",12,0,0,0,209.6,0.9208015267175573,"brown, antonio"
163,"Odell Beckham Jr., NYG",WR,189,0,0,0,0,0,0,1,9,0,0,101,"1,367",10,0,1,0,205.7,0.9188138065143413,beckham odell
164,"T.Y. Hilton, Ind",WR,176,0,0,0,0,0,0,0,0,0,0,91,"1,448",6,1,0,0,176.9,0.994912379875636,"hilton, t.y."
165,"Julio Jones, Atl",WR,170,0,0,0,0,0,0,0,0,0,0,83,"1,409",6,0,0,0,135.7,1.2527634487840826,"jones, julio"
166,"Davante Adams, GB",WR,167,0,0,0,0,0,0,0,0,0,0,75,997,12,1,1,0,185.7,0.8992999461497039,"adams, davante"
167,"Michael Thomas, NO",WR,159,0,0,0,0,0,0,0,0,0,0,92,"1,137",9,0,2,0,171.3,0.9281961471103327,"thomas, michael"
168,"Brandin Cooks, NO",WR,159,0,0,0,0,0,0,6,30,0,0,78,"1,173",8,0,0,0,163.8,0.9706959706959706,"cooks, brandin"
169,"Doug Baldwin, Sea",WR,154,1,1,15,1,0,0,3,2,0,0,94,"1,128",7,0,0,0,150.0,1.0266666666666666,"baldwin, doug"
170,"Michael Crabtree, Oak",WR,144,0,0,0,0,0,0,0,0,0,0,89,"1,003",8,1,0,0,153.9,0.935672514619883,"crabtree, michael"
171,"Tyrell Williams, SD",WR,142,0,0,0,0,0,0,0,0,0,0,69,"1,059",7,0,0,0,136.5,1.0402930402930404,"williams, tyrell"
172,"Rishard Matthews, Ten",WR,142,0,0,0,0,0,0,0,0,0,0,65,945,9,0,1,0,169.3,0.8387477849970466,"matthews, rishard"
173,"Amari Cooper, Oak",WR,139,0,0,0,0,0,0,1,0,0,0,83,"1,153",5,2,0,0,138.3,1.0050614605929138,"cooper, amari"
174,"Demaryius Thomas, Den",WR,132,0,0,0,0,0,0,0,0,0,0,90,"1,083",5,1,2,0,132.3,0.9977324263038548,"thomas, demaryius"
175,"Larry Fitzgerald, Ari",WR,132,1,0,0,0,0,0,2,5,0,0,107,"1,023",6,0,1,0,150.1,0.8794137241838774,"fitzgerald, larry"
176,"Jarvis Landry, Mia",WR,130,1,0,0,0,0,0,5,17,0,0,94,"1,136",4,1,2,0,105.3,1.2345679012345678,"landry, jarvis"
177,"Dez Bryant, Dal",WR,129,1,1,10,1,0,0,0,0,0,0,50,796,8,0,1,0,149.1,0.8651911468812877,"bryant, dez"
178,"Kelvin Benjamin, Car",WR,129,0,0,0,0,0,0,0,0,0,0,63,941,7,0,1,0,142.7,0.9039943938332166,"benjamin, kelvin"
179,"Terrelle Pryor, Cle",WR,127,9,5,41,0,0,0,8,21,1,0,77,"1,007",4,1,0,0,95.5,1.3298429319371727,"pryor, terrelle"
180,"Tyreek Hill, KC",WR,127,0,0,0,0,0,0,24,267,3,0,61,593,6,0,1,0,188.4,0.6740976645435244,"hill, tyreek"
181,"Golden Tate, Det",WR,125,0,0,0,0,0,0,10,4,0,0,91,"1,077",4,1,1,0,127.6,0.9796238244514107,"tate, golden"
182,"Emmanuel Sanders, Den",WR,125,0,0,0,0,0,0,1,4,0,0,79,"1,032",5,0,0,0,132.1,0.9462528387585163,"sanders, emmanuel"
183,"Mike Wallace, Bal",WR,124,0,0,0,0,0,0,5,31,0,0,72,"1,017",4,1,0,0,137.7,0.9005083514887438,"wallace, mike"
184,"Julian Edelman, NE",WR,124,0,0,0,0,0,0,12,57,0,0,98,"1,106",3,1,2,0,123.9,1.0008071025020178,"edelman, julian"
185,"Kenny Britt, LA",WR,122,0,0,0,0,0,0,0,0,0,0,68,"1,002",5,0,1,0,126.7,0.962904498816101,"britt, kenny"
186,"Adam Thielen, Min",WR,121,0,0,0,0,0,0,2,15,0,0,69,967,5,0,1,0,104.1,1.1623439000960616,"thielen, adam"
187,"Kenny Stills, Mia",WR,121,0,0,0,0,0,0,0,0,0,0,42,726,9,0,0,0,142.3,0.8503162333099086,"stills, kenny"
188,"Allen Robinson, Jax",WR,118,0,0,0,0,0,0,0,0,0,0,73,883,6,1,0,0,136.5,0.8644688644688645,"robinson, allen"
189,"DeSean Jackson, Was",WR,118,0,0,0,0,0,0,0,0,0,0,56,"1,005",4,0,0,0,108.7,1.0855565777368905,"jackson, desean"
190,"Jamison Crowder, Was",WR,117,0,0,0,0,0,0,2,-2,0,0,67,847,7,0,1,0,138.2,0.8465991316931983,"crowder, jamison"
191,"A.J. Green, Cin",WR,116,0,0,0,0,0,0,0,0,0,0,66,964,4,0,0,0,110.2,1.0526315789473684,"green, a.j."
192,"Brandon LaFell, Cin",WR,115,0,0,0,0,0,0,1,-2,0,0,64,862,6,0,0,0,125.3,0.9177972865123704,"lafell, brandon"
193,"Willie Snead, NO",WR,114,1,1,50,1,0,0,0,0,0,0,72,895,4,0,0,0,103.3,1.1035818005808327,"snead, willie"
194,"Sterling Shepard, NYG",WR,114,0,0,0,0,0,0,3,31,0,0,65,683,8,0,0,0,155.2,0.7345360824742269,"shepard, sterling"
195,"Pierre Garcon, Was",WR,113,0,0,0,0,0,0,0,0,0,0,79,"1,041",3,0,0,0,113.4,0.9964726631393298,"garcon, pierre"
196,"DeAndre Hopkins, Hou",WR,112,0,0,0,0,0,0,0,0,0,0,78,954,4,0,0,0,112.8,0.9929078014184397,"hopkins, deandre"
197,"Cameron Meredith, Chi",WR,111,1,1,2,1,0,0,1,6,0,0,66,888,4,0,2,0,123.8,0.8966074313408724,"meredith, cameron"
198,"Marvin Jones, Det",WR,110,0,0,0,0,0,0,1,3,0,0,55,930,4,0,0,0,104.2,1.055662188099808,"jones, marvin"
199,"Steve Smith, Bal",WR,107,0,0,0,0,0,0,0,0,0,0,70,799,5,2,0,0,115.7,0.9248055315471045,"smith, steve"
200,"Quincy Enunwa, NYJ",WR,105,0,0,0,0,0,0,1,12,0,0,58,857,4,0,0,0,108.5,0.967741935483871,"enunwa, quincy"
201,"Cole Beasley, Dal",WR,105,1,0,0,0,0,0,1,7,0,0,75,833,5,0,0,0,115.8,0.9067357512953368,"beasley, cole"
202,"Marqise Lee, Jax",WR,104,1,1,20,1,0,0,6,35,0,0,63,851,3,0,1,0,119.8,0.8681135225375626,"lee, marqise"
203,"Stefon Diggs, Min",WR,103,0,0,0,0,0,0,3,10,0,0,84,903,3,0,0,0,75.8,1.358839050131926,"diggs, stefon"
204,"J.J. Nelson, Ari",WR,99,0,0,0,0,0,0,4,83,1,0,34,568,6,0,1,0,108.7,0.9107635694572217,"nelson, j.j."
205,"Anquan Boldin, Det",WR,99,0,0,0,0,0,0,0,0,0,0,67,584,8,0,0,0,129.0,0.7674418604651163,"boldin, anquan"
206,"Dontrelle Inman, SD",WR,98,0,0,0,0,0,0,0,0,0,0,58,810,4,0,0,0,81.9,1.1965811965811965,"inman, dontrelle"
207,"Taylor Gabriel, Atl",WR,98,0,0,0,0,0,0,4,51,1,0,35,579,6,0,0,0,122.3,0.8013082583810303,"gabriel, taylor"
208,"Ted Ginn Jr., Car",WR,97,0,0,0,0,0,0,14,98,0,0,54,752,4,0,2,0,108.2,0.8964879852125693,ginn ted
209,"DeVante Parker, Mia",WR,92,0,0,0,0,0,0,0,0,0,0,56,744,4,0,0,0,104.4,0.8812260536398467,"parker, devante"
210,"Jordan Matthews, Phi",WR,91,0,0,0,0,0,0,0,0,0,0,73,804,3,0,0,0,96.8,0.9400826446280992,"matthews, jordan"
211,"Brandon Marshall, NYJ",WR,89,0,0,0,0,0,0,0,0,0,0,59,788,3,0,0,0,100.1,0.8891108891108892,"marshall, brandon"
212,"Alshon Jeffery, Chi",WR,89,0,0,0,0,0,0,0,0,0,0,52,821,2,0,0,0,46.8,1.9017094017094018,"jeffery, alshon"
213,"Ty Montgomery, GB",WR,88,0,0,0,0,0,0,77,457,3,0,44,348,0,0,1,0,131.7,0.6681852695520122,"montgomery, ty"
214,"Chris Hogan, NE",WR,85,0,0,0,0,0,0,3,9,0,0,38,680,4,0,1,0,90.2,0.942350332594235,"hogan, chris"
215,"Mohamed Sanu, Atl",WR,84,0,0,0,0,0,0,1,5,0,0,59,653,4,1,1,0,85.5,0.9824561403508771,"sanu, mohamed"
216,"Randall Cobb, GB",WR,83,0,0,0,0,0,0,10,33,0,0,60,610,4,0,0,0,95.0,0.8736842105263158,"cobb, randall"
217,"Travis Benjamin, SD",WR,82,1,0,0,0,0,0,2,-3,0,0,47,677,4,0,3,0,74.6,1.0991957104557641,"benjamin, travis"
218,"Tavon Austin, LA",WR,79,0,0,0,0,0,0,28,159,1,0,58,509,3,0,1,0,106.6,0.7410881801125704,"austin, tavon"
219,"Jeremy Kerley, SF",WR,78,0,0,0,0,0,0,0,0,0,0,64,667,3,0,1,0,77.4,1.0077519379844961,"kerley, jeremy"
220,"Terrance Williams, Dal",WR,77,0,0,0,0,0,0,0,0,0,0,44,594,4,0,1,0,83.7,0.9199522102747909,"williams, terrance"
221,"Tyler Lockett, Sea",WR,75,0,0,0,0,0,0,6,114,1,0,41,597,1,0,0,0,72.2,1.038781163434903,"lockett, tyler"
222,"Michael Floyd, Ari",WR,73,0,0,0,0,0,0,0,0,0,0,37,488,5,0,0,0,89.4,0.8165548098434003,"floyd, michael"
223,"Eli Rogers, Pit",WR,72,0,0,0,0,0,0,1,6,0,0,48,594,3,0,0,0,82.1,0.876979293544458,"rogers, eli"
224,"Will Fuller, Hou",WR,70,0,0,0,0,0,0,1,-3,0,0,47,635,2,0,0,0,42.4,1.650943396226415,"fuller, will"
225,"Donte Moncrief, Ind",WR,69,0,0,0,0,0,0,1,-1,0,0,30,307,7,0,0,0,100.6,0.6858846918489065,"moncrief, donte"
226,"Robby Anderson, NYJ",WR,69,0,0,0,0,0,0,3,42,0,0,42,587,2,0,1,0,72.6,0.9504132231404959,"anderson, robby"
227,"Brian Quick, LA",WR,68,0,0,0,0,0,0,0,0,0,0,41,564,3,0,0,0,80.2,0.8478802992518703,"quick, brian"
228,"Adam Humphries, TB",WR,68,0,0,0,0,0,0,5,18,0,0,55,622,2,1,0,0,53.5,1.2710280373831775,"humphries, adam"
229,"Seth Roberts, Oak",WR,66,0,0,0,0,0,0,0,0,0,0,38,397,5,2,0,0,91.3,0.7228915662650602,"roberts, seth"
230,"Robert Woods, Buf",WR,63,0,0,0,0,0,0,1,6,0,0,51,613,1,0,0,0,56.5,1.1150442477876106,"woods, robert"
231,"Breshad Perriman, Bal",WR,63,0,0,0,0,0,0,1,2,0,0,33,499,3,0,0,0,78.5,0.802547770700637,"perriman, breshad"
232,"Tyler Boyd, Cin",WR,62,0,0,0,0,0,0,4,58,0,0,54,603,1,0,1,0,59.5,1.0420168067226891,"boyd, tyler"
233,"Allen Hurns, Jax",WR,61,0,0,0,0,0,0,0,0,0,0,35,477,3,0,0,0,71.6,0.8519553072625698,"hurns, allen"
234,"Jeremy Maclin, KC",WR,60,1,0,0,0,0,0,1,-1,0,0,44,536,2,0,0,0,63.6,0.9433962264150944,"maclin, jeremy"
235,"John Brown, Ari",WR,60,0,0,0,0,0,0,1,10,0,0,39,517,2,0,0,0,53.1,1.1299435028248588,"brown, john"
236,"Malcolm Mitchell, NE",WR,59,0,0,0,0,0,0,0,0,0,0,32,401,4,0,0,0,76.8,0.7682291666666667,"mitchell, malcolm"
237,"Phillip Dorsett, Ind",WR,59,0,0,0,0,0,0,2,10,0,0,33,528,2,0,0,0,71.6,0.8240223463687152,"dorsett, phillip"
238,"Victor Cruz, NYG",WR,58,0,0,0,0,0,0,0,0,0,0,39,586,1,0,1,0,58.2,0.9965635738831614,"cruz, victor"
239,"Tajae Sharpe, Ten",WR,57,0,0,0,0,0,0,1,1,0,0,41,522,2,0,0,0,53.7,1.0614525139664803,"sharpe, tajae"
240,"Kendall Wright, Ten",WR,56,0,0,0,0,0,0,1,15,0,0,29,416,3,0,0,0,62.6,0.8945686900958466,"wright, kendall"
241,"Marquise Goodwin, Buf",WR,56,0,0,0,0,0,0,0,0,0,0,29,431,3,0,0,0,55.1,1.0163339382940109,"goodwin, marquise"
242,"Devin Funchess, Car",WR,55,0,0,0,0,0,0,0,0,0,0,23,371,4,1,0,0,65.3,0.8422664624808576,"funchess, devin"
243,"Corey Coleman, Cle",WR,54,0,0,0,0,0,0,2,10,0,0,33,413,3,0,0,0,62.0,0.8709677419354839,"coleman, corey"
244,"Sammy Watkins, Buf",WR,53,0,0,0,0,0,0,0,0,0,0,28,430,2,0,0,0,55.5,0.954954954954955,"watkins, sammy"
245,"Sammie Coates, Pit",WR,52,0,0,0,0,0,0,4,14,0,0,21,435,2,0,0,0,58.7,0.8858603066439522,"coates, sammie"
246,"Cordarrelle Patterson, Min",WR,50,0,0,0,0,0,0,7,43,0,0,52,453,2,0,0,0,67.3,0.7429420505200595,"patterson, cordarrelle"
247,"Jermaine Kearse, Sea",WR,49,0,0,0,0,0,0,0,0,0,0,41,510,1,0,0,0,42.9,1.1421911421911422,"kearse, jermaine"
248,"Eddie Royal, Chi",WR,47,0,0,0,0,0,0,0,0,0,0,33,369,2,0,0,0,39.9,1.1779448621553885,"royal, eddie"
249,"Albert Wilson, KC",WR,46,0,0,0,0,0,0,2,50,1,0,31,279,2,0,0,0,76.0,0.6052631578947368,"wilson, albert"
250,"Chris Conley, KC",WR,46,0,0,0,0,0,0,0,0,0,0,44,530,0,0,0,0,39.2,1.173469387755102,"conley, chris"
251,"Dorial Green-Beckham, Phi",WR,45,0,0,0,0,0,0,0,0,0,0,36,392,2,0,0,0,48.5,0.9278350515463918,"green-beckham, dorial"
252,"Nelson Agholor, Phi",WR,45,0,0,0,0,0,0,5,14,0,0,36,365,2,1,0,0,45.8,0.9825327510917031,"agholor, nelson"
253,"Andrew Hawkins, Cle",WR,44,0,0,0,0,0,0,2,0,0,0,33,324,3,0,0,0,42.3,1.0401891252955084,"hawkins, andrew"
254,"Danny Amendola, NE",WR,43,0,0,0,0,0,0,0,0,0,0,23,243,4,0,1,0,50.7,0.8481262327416174,"amendola, danny"
255,"Torrey Smith, SF",WR,40,0,0,0,0,0,0,0,0,0,0,20,267,3,0,0,0,52.1,0.7677543186180422,"smith, torrey"
256,"Russell Shepard, TB",WR,40,0,0,0,0,0,0,1,9,0,0,23,341,2,0,0,0,45.2,0.8849557522123893,"shepard, russell"
257,"Aldrick Robinson, Atl",WR,39,0,0,0,0,0,0,0,0,0,0,20,323,2,0,0,0,30.9,1.2621359223300972,"robinson, aldrick"
258,"Justin Hunter, Buf",WR,39,0,0,0,0,0,0,0,0,0,0,10,189,4,0,0,0,44.3,0.8803611738148984,"hunter, justin"
259,"Justin Hardy, Atl",WR,39,0,0,0,0,0,0,0,0,0,0,21,203,4,0,0,0,24.0,1.625,"hardy, justin"
