Name,Pos,CareerYear,Ind,Year,Team,G,GS,Att,Cmp,Pct,Yds,YPA,TD,T%,Int,I%,Lg,Sack,Rate
"whitehurst, charlie",QB,1,charlie-whitehurst-whitech06/,2006,San Diego (NFL),2,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"whitehurst, charlie",QB,2,charlie-whitehurst-whitech06/,2007,San Diego (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"whitehurst, charlie",QB,3,charlie-whitehurst-whitech06/,2008,San Diego (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"whitehurst, charlie",QB,4,charlie-whitehurst-whitech06/,2009,San Diego (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"whitehurst, charlie",QB,5,charlie-whitehurst-whitech06/,2010,Seattle (NFL),6,2,99,57,57.6,507,5.1,2,2.0,3,3.0,61,5/13,65.5
"whitehurst, charlie",QB,6,charlie-whitehurst-whitech06/,2011,Seattle (NFL),3,2,56,27,48.2,298,5.3,1,1.8,1,1.8,38,8/46,62.9
"whitehurst, charlie",QB,7,charlie-whitehurst-whitech06/,2012,San Diego (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"whitehurst, charlie",QB,8,charlie-whitehurst-whitech06/,2013,San Diego (NFL),2,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"whitehurst, charlie",QB,9,charlie-whitehurst-whitech06/,2014,Tennessee (NFL),7,5,185,105,56.8,"1,326",7.2,7,3.8,2,1.1,75t,18/103,87.4
"whitehurst, charlie",QB,10,charlie-whitehurst-whitech06/,2015,Indianapolis (NFL),4,0,32,16,50.0,150,4.7,0,0.0,1,3.1,33,5/28,50.3
"whitehurst, charlie",QB,11,charlie-whitehurst-whitech06/,2016,Cleveland (NFL),1,0,24,14,58.3,182,7.6,1,4.2,1,4.2,31,2/14,78.8
"daniel, chase",QB,1,chase-daniel-daniech01/,2009,New Orleans (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"daniel, chase",QB,2,chase-daniel-daniech01/,2010,New Orleans (NFL),13,0,3,2,66.7,16,5.3,0,0.0,0,0.0,9,1/10,79.9
"daniel, chase",QB,3,chase-daniel-daniech01/,2011,New Orleans (NFL),16,0,5,4,80.0,29,5.8,0,0.0,0,0.0,14,0/0,90.8
"daniel, chase",QB,4,chase-daniel-daniech01/,2012,New Orleans (NFL),16,0,1,1,100.0,10,10.0,0,0.0,0,0.0,10,0/0,108.3
"daniel, chase",QB,5,chase-daniel-daniech01/,2013,Kansas City (NFL),5,1,38,25,65.8,248,6.5,1,2.6,1,2.6,48,2/11,81.9
"daniel, chase",QB,6,chase-daniel-daniech01/,2014,Kansas City (NFL),3,1,28,16,57.1,157,5.6,0,0.0,0,0.0,30,4/17,73.1
"daniel, chase",QB,7,chase-daniel-daniech01/,2015,Kansas City (NFL),2,0,2,2,100.0,4,2.0,0,0.0,0,0.0,6,0/0,79.2
"daniel, chase",QB,8,chase-daniel-daniech01/,2016,Philadelphia (NFL),1,0,1,1,100.0,16,16.0,0,0.0,0,0.0,16,0/0,118.8
"redman, chris",QB,1,chris-redman-redmach01/,2000,Baltimore (NFL),2,0,3,2,66.7,19,6.3,0,0.0,0,0.0,12,0/0,84.0
"redman, chris",QB,2,chris-redman-redmach01/,2001,Baltimore (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"redman, chris",QB,3,chris-redman-redmach01/,2002,Baltimore (NFL),6,6,182,97,53.3,"1,034",5.7,7,3.8,3,1.6,36,11/68,76.1
"redman, chris",QB,4,chris-redman-redmach01/,2003,Baltimore (NFL),2,0,13,7,53.8,58,4.5,0,0.0,2,15.4,16,6/45,26.0
"redman, chris",QB,5,chris-redman-redmach01/,2007,Atlanta (NFL),7,4,149,89,59.7,"1,079",7.2,10,6.7,5,3.4,74t,9/51,90.4
"redman, chris",QB,6,chris-redman-redmach01/,2008,Atlanta (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"redman, chris",QB,7,chris-redman-redmach01/,2009,Atlanta (NFL),6,2,119,69,58.0,781,6.6,4,3.4,3,2.5,50t,8/34,78.4
"redman, chris",QB,8,chris-redman-redmach01/,2010,Atlanta (NFL),2,0,6,4,66.7,20,3.3,0,0.0,0,0.0,14,0/0,71.5
"redman, chris",QB,9,chris-redman-redmach01/,2011,Atlanta (NFL),5,0,28,18,64.3,188,6.7,0,0.0,1,3.6,22,0/0,68.8
"ponder, christian",QB,1,christian-ponder-pondech01/,2011,Minnesota (NFL),11,10,291,158,54.3,"1,853",6.4,13,4.5,13,4.5,72,30/164,70.1
"ponder, christian",QB,2,christian-ponder-pondech01/,2012,Minnesota (NFL),16,16,483,300,62.1,"2,935",6.1,18,3.7,12,2.5,65,32/184,81.2
"ponder, christian",QB,3,christian-ponder-pondech01/,2013,Minnesota (NFL),9,9,239,152,63.6,"1,648",6.9,7,2.9,9,3.8,47,27/119,77.9
"ponder, christian",QB,4,christian-ponder-pondech01/,2014,Minnesota (NFL),2,1,44,22,50.0,222,5.0,0,0.0,2,4.5,18,6/34,45.8
"ponder, christian",QB,5,christian-ponder-pondech01/,2016,San Francisco (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"kaepernick, colin",QB,1,colin-kaepernick-kaepeco01/,2011,San Francisco (NFL),3,0,5,3,60.0,35,7.0,0,0.0,0,0.0,19,0/0,81.3
"kaepernick, colin",QB,2,colin-kaepernick-kaepeco01/,2012,San Francisco (NFL),13,7,218,136,62.4,"1,814",8.3,10,4.6,3,1.4,57,16/112,98.3
"kaepernick, colin",QB,3,colin-kaepernick-kaepeco01/,2013,San Francisco (NFL),16,16,416,243,58.4,"3,197",7.7,21,5.0,8,1.9,64t,39/231,91.6
"kaepernick, colin",QB,4,colin-kaepernick-kaepeco01/,2014,San Francisco (NFL),16,16,478,289,60.5,"3,369",7.0,19,4.0,10,2.1,80t,52/344,86.4
"kaepernick, colin",QB,5,colin-kaepernick-kaepeco01/,2015,San Francisco (NFL),9,8,244,144,59.0,"1,615",6.6,6,2.5,5,2.0,76t,28/166,78.5
"kaepernick, colin",QB,6,colin-kaepernick-kaepeco01/,2016,San Francisco (NFL),12,11,331,196,59.2,"2,241",6.8,16,4.8,4,1.2,65t,36/207,90.7
"mccoy, colt",QB,1,colt-mccoy-mccoyco01/,2010,Cleveland (NFL),8,8,222,135,60.8,"1,576",7.1,6,2.7,9,4.1,47,23/132,74.5
"mccoy, colt",QB,2,colt-mccoy-mccoyco01/,2011,Cleveland (NFL),13,13,463,265,57.2,"2,733",5.9,14,3.0,11,2.4,56,32/173,74.6
"mccoy, colt",QB,3,colt-mccoy-mccoyco01/,2012,Cleveland (NFL),3,0,17,9,52.9,79,4.6,1,5.9,0,0.0,21,4/25,85.2
"mccoy, colt",QB,4,colt-mccoy-mccoyco01/,2013,San Francisco (NFL),4,0,1,1,100.0,13,13.0,0,0.0,0,0.0,13,0/0,118.8
"mccoy, colt",QB,5,colt-mccoy-mccoyco01/,2014,Washington (NFL),5,4,128,91,71.1,"1,057",8.3,4,3.1,3,2.3,70t,17/117,96.4
"mccoy, colt",QB,6,colt-mccoy-mccoyco01/,2015,Washington (NFL),2,0,11,7,63.6,128,11.6,1,9.1,0,0.0,71t,1/13,133.9
"mccoy, colt",QB,7,colt-mccoy-mccoyco01/,2016,Washington (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"painter, curtis",QB,1,curtis-painter-paintcu01/,2009,Indianapolis (NFL),2,0,28,8,28.6,83,3.0,0,0.0,2,7.1,22,3/16,9.8
"painter, curtis",QB,2,curtis-painter-paintcu01/,2010,Indianapolis (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"painter, curtis",QB,3,curtis-painter-paintcu01/,2011,Indianapolis (NFL),9,8,243,132,54.3,"1,541",6.3,6,2.5,9,3.7,87t,16/104,66.6
"painter, curtis",QB,4,curtis-painter-paintcu01/,2013,NY Giants (NFL),3,0,16,8,50.0,57,3.6,0,0.0,2,12.5,9,1/6,19.0
"orlovsky, dan",QB,1,dan-orlovsky-orlovda01/,2005,Detroit (NFL),2,0,17,7,41.2,63,3.7,0,0.0,0,0.0,20,1/3,51.8
"orlovsky, dan",QB,2,dan-orlovsky-orlovda01/,2006,Detroit (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"orlovsky, dan",QB,3,dan-orlovsky-orlovda01/,2007,Detroit (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"orlovsky, dan",QB,4,dan-orlovsky-orlovda01/,2008,Detroit (NFL),10,7,255,143,56.1,"1,616",6.3,8,3.1,8,3.1,96t,14/95,72.6
"orlovsky, dan",QB,5,dan-orlovsky-orlovda01/,2009,Houston (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"orlovsky, dan",QB,6,dan-orlovsky-orlovda01/,2010,Houston (NFL),1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"orlovsky, dan",QB,7,dan-orlovsky-orlovda01/,2011,Indianapolis (NFL),8,5,193,122,63.2,"1,201",6.2,6,3.1,4,2.1,40,14/84,82.4
"orlovsky, dan",QB,8,dan-orlovsky-orlovda01/,2012,Tampa Bay (NFL),1,0,7,4,57.1,51,7.3,0,0.0,0,0.0,24,0/0,80.1
"orlovsky, dan",QB,9,dan-orlovsky-orlovda01/,2013,Tampa Bay (NFL),2,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"orlovsky, dan",QB,10,dan-orlovsky-orlovda01/,2014,Detroit (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"orlovsky, dan",QB,11,dan-orlovsky-orlovda01/,2015,Detroit (NFL),2,0,40,22,55.0,201,5.0,1,2.5,1,2.5,23,0/0,66.8
"orlovsky, dan",QB,12,dan-orlovsky-orlovda01/,2016,Detroit (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"anderson, derek",QB,1,derek-anderson-anderde01/,2005,Cleveland (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"anderson, derek",QB,2,derek-anderson-anderde01/,2006,Cleveland (NFL),5,3,117,66,56.4,793,6.8,5,4.3,8,6.8,54,8/66,63.1
"anderson, derek",QB,3,derek-anderson-anderde01/,2007,Cleveland (NFL),16,15,527,298,56.5,"3,787",7.2,29,5.5,19,3.6,78t,14/109,82.5
"anderson, derek",QB,4,derek-anderson-anderde01/,2008,Cleveland (NFL),10,9,283,142,50.2,"1,615",5.7,9,3.2,8,2.8,70,14/87,66.5
"anderson, derek",QB,5,derek-anderson-anderde01/,2009,Cleveland (NFL),8,7,182,81,44.5,888,4.9,3,1.6,10,5.5,43,11/75,42.1
"anderson, derek",QB,6,derek-anderson-anderde01/,2010,Arizona (NFL),12,9,327,169,51.7,"2,065",6.3,7,2.1,10,3.1,43,25/176,65.9
"anderson, derek",QB,7,derek-anderson-anderde01/,2011,Carolina (NFL),2,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"anderson, derek",QB,8,derek-anderson-anderde01/,2012,Carolina (NFL),2,0,4,4,100.0,58,14.5,0,0.0,0,0.0,23,0/0,118.8
"anderson, derek",QB,9,derek-anderson-anderde01/,2013,Carolina (NFL),4,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"anderson, derek",QB,10,derek-anderson-anderde01/,2014,Carolina (NFL),6,2,97,65,67.0,701,7.2,5,5.2,0,0.0,35t,4/17,105.2
"anderson, derek",QB,11,derek-anderson-anderde01/,2015,Carolina (NFL),3,0,6,4,66.7,36,6.0,0,0.0,0,0.0,24,0/0,82.6
"anderson, derek",QB,12,derek-anderson-anderde01/,2016,Carolina (NFL),5,2,53,36,67.9,453,8.5,2,3.8,5,9.4,48,0/0,67.6
"mcnabb, donovan",QB,1,donovan-mcnabb-mcnabdo01/,1999,Philadelphia (NFL),12,6,216,106,49.1,948,4.4,8,3.7,7,3.2,63t,28/204,60.1
"mcnabb, donovan",QB,2,donovan-mcnabb-mcnabdo01/,2000,Philadelphia (NFL),16,16,569,330,58.0,"3,365",5.9,21,3.7,13,2.3,70t,45/262,77.8
"mcnabb, donovan",QB,3,donovan-mcnabb-mcnabdo01/,2001,Philadelphia (NFL),16,16,493,285,57.8,"3,233",6.6,25,5.1,12,2.4,64t,39/273,84.3
"mcnabb, donovan",QB,4,donovan-mcnabb-mcnabdo01/,2002,Philadelphia (NFL),10,10,361,211,58.4,"2,289",6.3,17,4.7,6,1.7,59t,28/166,86.0
"mcnabb, donovan",QB,5,donovan-mcnabb-mcnabdo01/,2003,Philadelphia (NFL),16,16,478,275,57.5,"3,216",6.7,16,3.3,11,2.3,59,43/253,79.6
"mcnabb, donovan",QB,6,donovan-mcnabb-mcnabdo01/,2004,Philadelphia (NFL),15,15,469,300,64.0,"3,875",8.3,31,6.6,8,1.7,80,32/192,104.7
"mcnabb, donovan",QB,7,donovan-mcnabb-mcnabdo01/,2005,Philadelphia (NFL),9,9,357,211,59.1,"2,507",7.0,16,4.5,9,2.5,91t,19/112,85.0
"mcnabb, donovan",QB,8,donovan-mcnabb-mcnabdo01/,2006,Philadelphia (NFL),10,10,316,180,57.0,"2,647",8.4,18,5.7,6,1.9,87t,21/140,95.5
"mcnabb, donovan",QB,9,donovan-mcnabb-mcnabdo01/,2007,Philadelphia (NFL),14,14,473,291,61.5,"3,324",7.0,19,4.0,7,1.5,75t,44/227,89.9
"mcnabb, donovan",QB,10,donovan-mcnabb-mcnabdo01/,2008,Philadelphia (NFL),16,16,571,345,60.4,"3,916",6.9,23,4.0,11,1.9,90t,23/149,86.4
"mcnabb, donovan",QB,11,donovan-mcnabb-mcnabdo01/,2009,Philadelphia (NFL),14,14,443,267,60.3,"3,553",8.0,22,5.0,10,2.3,60t,35/264,92.9
"mcnabb, donovan",QB,12,donovan-mcnabb-mcnabdo01/,2010,Washington (NFL),13,13,472,275,58.3,"3,377",7.2,14,3.0,15,3.2,76,37/271,77.1
"mcnabb, donovan",QB,13,donovan-mcnabb-mcnabdo01/,2011,Minnesota (NFL),6,6,156,94,60.3,"1,026",6.6,4,2.6,2,1.3,60,16/113,82.9
"brees, drew",QB,1,drew-brees-breesdr01/,2001,San Diego (NFL),2,0,27,15,55.6,221,8.2,1,3.7,0,0.0,40,2/12,94.8
"brees, drew",QB,2,drew-brees-breesdr01/,2002,San Diego (NFL),16,16,526,320,60.8,"3,284",6.2,17,3.2,16,3.0,52t,24/180,76.9
"brees, drew",QB,3,drew-brees-breesdr01/,2003,San Diego (NFL),11,11,356,205,57.6,"2,108",5.9,11,3.1,15,4.2,68t,21/178,67.5
"brees, drew",QB,4,drew-brees-breesdr01/,2004,San Diego (NFL),15,15,400,262,65.5,"3,159",7.9,27,6.8,7,1.8,79t,18/131,104.8
"brees, drew",QB,5,drew-brees-breesdr01/,2005,San Diego (NFL),16,16,500,323,64.6,"3,576",7.2,24,4.8,15,3.0,54,27/223,89.2
"brees, drew",QB,6,drew-brees-breesdr01/,2006,New Orleans (NFL),16,16,554,356,64.3,"4,418",8.0,26,4.7,11,2.0,86t,18/105,96.2
"brees, drew",QB,7,drew-brees-breesdr01/,2007,New Orleans (NFL),16,16,652,440,67.5,"4,423",6.8,28,4.3,18,2.8,58,16/109,89.4
"brees, drew",QB,8,drew-brees-breesdr01/,2008,New Orleans (NFL),16,16,635,413,65.0,"5,069",8.0,34,5.4,17,2.7,84t,13/92,96.2
"brees, drew",QB,9,drew-brees-breesdr01/,2009,New Orleans (NFL),15,15,514,363,70.6,"4,388",8.5,34,6.6,11,2.1,75t,20/135,109.6
"brees, drew",QB,10,drew-brees-breesdr01/,2010,New Orleans (NFL),16,16,658,448,68.1,"4,620",7.0,33,5.0,22,3.3,80t,25/185,90.9
"brees, drew",QB,11,drew-brees-breesdr01/,2011,New Orleans (NFL),16,16,657,468,71.2,"5,476",8.3,46,7.0,14,2.1,79t,24/158,110.6
"brees, drew",QB,12,drew-brees-breesdr01/,2012,New Orleans (NFL),16,16,670,422,63.0,"5,177",7.7,43,6.4,19,2.8,80t,26/190,96.3
"brees, drew",QB,13,drew-brees-breesdr01/,2013,New Orleans (NFL),16,16,650,446,68.6,"5,162",7.9,39,6.0,12,1.8,76t,37/244,104.7
"brees, drew",QB,14,drew-brees-breesdr01/,2014,New Orleans (NFL),16,16,659,456,69.2,"4,952",7.5,33,5.0,17,2.6,69t,29/186,97.0
"brees, drew",QB,15,drew-brees-breesdr01/,2015,New Orleans (NFL),15,15,627,428,68.3,"4,870",7.8,32,5.1,11,1.8,80t,31/235,101.0
"brees, drew",QB,16,drew-brees-breesdr01/,2016,New Orleans (NFL),16,16,673,471,70.0,"5,208",7.7,37,5.5,15,2.2,98t,27/184,101.7
"manning, eli",QB,1,eli-manning-manniel01/,2004,NY Giants (NFL),9,7,197,95,48.2,"1,043",5.3,6,3.0,9,4.6,52,13/83,55.4
"manning, eli",QB,2,eli-manning-manniel01/,2005,NY Giants (NFL),16,16,557,294,52.8,"3,762",6.8,24,4.3,17,3.1,78t,28/184,75.9
"manning, eli",QB,3,eli-manning-manniel01/,2006,NY Giants (NFL),16,16,522,301,57.7,"3,244",6.2,24,4.6,18,3.4,55t,25/186,77.0
"manning, eli",QB,4,eli-manning-manniel01/,2007,NY Giants (NFL),16,16,529,297,56.1,"3,336",6.3,23,4.3,20,3.8,60t,27/217,73.9
"manning, eli",QB,5,eli-manning-manniel01/,2008,NY Giants (NFL),16,16,479,289,60.3,"3,238",6.8,21,4.4,10,2.1,48,27/174,86.4
"manning, eli",QB,6,eli-manning-manniel01/,2009,NY Giants (NFL),16,16,509,317,62.3,"4,021",7.9,27,5.3,14,2.8,74t,30/216,93.1
"manning, eli",QB,7,eli-manning-manniel01/,2010,NY Giants (NFL),16,16,539,339,62.9,"4,002",7.4,31,5.8,25,4.6,92t,16/117,85.3
"manning, eli",QB,8,eli-manning-manniel01/,2011,NY Giants (NFL),16,16,589,359,61.0,"4,933",8.4,29,4.9,16,2.7,99t,28/199,92.9
"manning, eli",QB,9,eli-manning-manniel01/,2012,NY Giants (NFL),16,16,536,321,59.9,"3,948",7.4,26,4.9,15,2.8,80t,19/136,87.2
"manning, eli",QB,10,eli-manning-manniel01/,2013,NY Giants (NFL),16,16,551,317,57.5,"3,818",6.9,18,3.3,27,4.9,70t,39/281,69.4
"manning, eli",QB,11,eli-manning-manniel01/,2014,NY Giants (NFL),16,16,601,379,63.1,"4,410",7.3,30,5.0,14,2.3,80t,28/187,92.1
"manning, eli",QB,12,eli-manning-manniel01/,2015,NY Giants (NFL),16,16,618,387,62.6,"4,432",7.2,35,5.7,14,2.3,87t,27/157,93.6
"manning, eli",QB,13,eli-manning-manniel01/,2016,NY Giants (NFL),16,16,598,377,63.0,"4,027",6.7,26,4.3,16,2.7,75t,21/142,86.0
"losman, jp",QB,1,jp-losman-losmajp01/,2004,Buffalo (NFL),4,0,5,3,60.0,32,6.4,0,0.0,1,20.0,17,1/0,39.2
"losman, jp",QB,2,jp-losman-losmajp01/,2005,Buffalo (NFL),9,8,228,113,49.6,"1,340",5.9,8,3.5,8,3.5,58,26/197,64.9
"losman, jp",QB,3,jp-losman-losmajp01/,2006,Buffalo (NFL),16,16,429,268,62.5,"3,051",7.1,19,4.4,14,3.3,83t,47/332,84.9
"losman, jp",QB,4,jp-losman-losmajp01/,2007,Buffalo (NFL),8,7,175,111,63.4,"1,204",6.9,4,2.3,6,3.4,85t,14/103,76.9
"losman, jp",QB,5,jp-losman-losmajp01/,2008,Buffalo (NFL),5,2,104,63,60.6,584,5.6,2,1.9,5,4.8,87t,15/119,62.3
"losman, jp",QB,6,jp-losman-losmajp01/,2009,Oakland (NFL),1,0,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,39.6
"losman, jp",QB,7,jp-losman-losmajp01/,2010,Seattle (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"losman, jp",QB,8,jp-losman-losmajp01/,2011,Miami (NFL),2,0,10,6,60.0,60,6.0,0,0.0,0,0.0,25,5/38,77.1
"locker, jake",QB,1,jake-locker-lockeja02/,2011,Tennessee (NFL),5,0,66,34,51.5,542,8.2,4,6.1,0,0.0,54,5/37,99.4
"locker, jake",QB,2,jake-locker-lockeja02/,2012,Tennessee (NFL),11,11,314,177,56.4,"2,176",6.9,10,3.2,11,3.5,71t,25/151,74.0
"locker, jake",QB,3,jake-locker-lockeja02/,2013,Tennessee (NFL),7,7,183,111,60.7,"1,256",6.9,8,4.4,4,2.2,66t,16/105,86.7
"locker, jake",QB,4,jake-locker-lockeja02/,2014,Tennessee (NFL),7,5,146,86,58.9,993,6.8,5,3.4,7,4.8,61t,14/85,70.9
"campbell, jason",QB,1,jason-campbell-campbja02/,2005,Washington (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"campbell, jason",QB,2,jason-campbell-campbja02/,2006,Washington (NFL),7,7,207,110,53.1,"1,297",6.3,10,4.8,6,2.9,66t,7/55,76.5
"campbell, jason",QB,3,jason-campbell-campbja02/,2007,Washington (NFL),13,13,417,250,60.0,"2,700",6.5,12,2.9,11,2.6,54,21/110,77.6
"campbell, jason",QB,4,jason-campbell-campbja02/,2008,Washington (NFL),16,16,506,315,62.3,"3,245",6.4,13,2.6,6,1.2,67t,38/266,84.3
"campbell, jason",QB,5,jason-campbell-campbja02/,2009,Washington (NFL),16,16,507,327,64.5,"3,618",7.1,20,3.9,15,3.0,84,43/285,86.4
"campbell, jason",QB,6,jason-campbell-campbja02/,2010,Oakland (NFL),13,12,329,194,59.0,"2,387",7.3,13,4.0,8,2.4,73t,33/208,84.5
"campbell, jason",QB,7,jason-campbell-campbja02/,2011,Oakland (NFL),6,6,165,100,60.6,"1,170",7.1,6,3.6,4,2.4,58,5/19,84.2
