Name,Pos,CareerYear,Ind,Year,Team,G,GS,Att,Cmp,Pct,Yds,YPA,TD,T%,Int,I%,Lg,Sack,Rate
"campbell, jason",QB,8,jason-campbell-campbja02/,2012,Chicago (NFL),6,1,51,32,62.7,265,5.2,2,3.9,2,3.9,45,6/49,72.8
"campbell, jason",QB,9,jason-campbell-campbja02/,2013,Cleveland (NFL),9,8,317,180,56.8,"2,015",6.4,11,3.5,8,2.5,80t,16/97,76.9
"campbell, jason",QB,10,jason-campbell-campbja02/,2014,Cincinnati (NFL),4,0,19,11,57.9,74,3.9,0,0.0,0,0.0,38,1/0,66.6
"cutler, jay",QB,1,jay-cutler-cutleja01/,2006,Denver (NFL),5,5,137,81,59.1,"1,001",7.3,9,6.6,5,3.6,71t,13/85,88.5
"cutler, jay",QB,2,jay-cutler-cutleja01/,2007,Denver (NFL),16,16,467,297,63.6,"3,497",7.5,20,4.3,14,3.0,68t,27/153,88.1
"cutler, jay",QB,3,jay-cutler-cutleja01/,2008,Denver (NFL),16,16,616,384,62.3,"4,526",7.3,25,4.1,18,2.9,93t,11/69,86.0
"cutler, jay",QB,4,jay-cutler-cutleja01/,2009,Chicago (NFL),16,16,555,336,60.5,"3,666",6.6,27,4.9,26,4.7,71,35/204,76.8
"cutler, jay",QB,5,jay-cutler-cutleja01/,2010,Chicago (NFL),15,15,432,261,60.4,"3,274",7.6,23,5.3,16,3.7,89t,52/352,86.3
"cutler, jay",QB,6,jay-cutler-cutleja01/,2011,Chicago (NFL),10,10,314,182,58.0,"2,319",7.4,13,4.1,7,2.2,56t,23/159,85.7
"cutler, jay",QB,7,jay-cutler-cutleja01/,2012,Chicago (NFL),15,15,434,255,58.8,"3,033",7.0,19,4.4,14,3.2,60t,38/250,81.3
"cutler, jay",QB,8,jay-cutler-cutleja01/,2013,Chicago (NFL),11,11,355,224,63.1,"2,621",7.4,19,5.4,12,3.4,67,19/132,89.2
"cutler, jay",QB,9,jay-cutler-cutleja01/,2014,Chicago (NFL),15,15,561,370,66.0,"3,812",6.8,28,5.0,18,3.2,74,38/223,88.6
"cutler, jay",QB,10,jay-cutler-cutleja01/,2015,Chicago (NFL),15,15,483,311,64.4,"3,659",7.6,21,4.3,11,2.3,87t,29/150,92.3
"cutler, jay",QB,11,jay-cutler-cutleja01/,2016,Chicago (NFL),5,5,137,81,59.1,"1,059",7.7,4,2.9,5,3.6,54,17/104,78.1
"flacco, joe",QB,1,joe-flacco-flaccjo01/,2008,Baltimore (NFL),16,16,428,257,60.0,"2,971",6.9,14,3.3,12,2.8,70t,32/276,80.3
"flacco, joe",QB,2,joe-flacco-flaccjo01/,2009,Baltimore (NFL),16,16,499,315,63.1,"3,613",7.2,21,4.2,12,2.4,72t,36/218,88.9
"flacco, joe",QB,3,joe-flacco-flaccjo01/,2010,Baltimore (NFL),16,16,489,306,62.6,"3,622",7.4,25,5.1,10,2.0,67,40/294,93.6
"flacco, joe",QB,4,joe-flacco-flaccjo01/,2011,Baltimore (NFL),16,16,542,312,57.6,"3,610",6.7,20,3.7,12,2.2,74t,31/203,80.9
"flacco, joe",QB,5,joe-flacco-flaccjo01/,2012,Baltimore (NFL),16,16,531,317,59.7,"3,817",7.2,22,4.1,10,1.9,61t,35/227,87.7
"flacco, joe",QB,6,joe-flacco-flaccjo01/,2013,Baltimore (NFL),16,16,614,362,59.0,"3,912",6.4,19,3.1,22,3.6,74,48/324,73.1
"flacco, joe",QB,7,joe-flacco-flaccjo01/,2014,Baltimore (NFL),16,16,554,344,62.1,"3,986",7.2,27,4.9,12,2.2,80t,19/167,91.0
"flacco, joe",QB,8,joe-flacco-flaccjo01/,2015,Baltimore (NFL),10,10,413,266,64.4,"2,791",6.8,14,3.4,12,2.9,50t,16/124,83.1
"flacco, joe",QB,9,joe-flacco-flaccjo01/,2016,Baltimore (NFL),16,16,672,436,64.9,"4,317",6.4,20,3.0,15,2.2,95t,33/243,83.5
"beck, john",QB,1,john-beck-beckjo02/,2007,Miami (NFL),5,4,107,60,56.1,559,5.2,1,0.9,3,2.8,22t,10/69,62.0
"beck, john",QB,2,john-beck-beckjo02/,2008,Miami (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"beck, john",QB,3,john-beck-beckjo02/,2009,Baltimore (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"beck, john",QB,4,john-beck-beckjo02/,2010,Washington (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"beck, john",QB,5,john-beck-beckjo02/,2011,Washington (NFL),4,3,132,80,60.6,858,6.5,2,1.5,4,3.0,32,16/84,72.1
"skelton, john",QB,1,john-skelton-skeltjo01/,2010,Arizona (NFL),5,4,126,60,47.6,662,5.3,2,1.6,2,1.6,74t,9/65,62.3
"skelton, john",QB,2,john-skelton-skeltjo01/,2011,Arizona (NFL),8,7,275,151,54.9,"1,913",7.0,11,4.0,14,5.1,60t,23/162,68.9
"skelton, john",QB,3,john-skelton-skeltjo01/,2012,Arizona (NFL),7,6,201,109,54.2,"1,132",5.6,2,1.0,9,4.5,40,15/98,55.4
"kitna, jon",QB,1,jon-kitna-kitnajo01/,1997,Barcelona (WLAF),--,--,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"kitna, jon",QB,1,jon-kitna-kitnajo01/, ,Seattle (NFL),3,1,45,31,68.9,371,8.2,1,2.2,2,4.4,61,3/10,82.7
"kitna, jon",QB,2,jon-kitna-kitnajo01/,1998,Seattle (NFL),6,5,172,98,57.0,"1,177",6.8,7,4.1,8,4.7,70t,11/72,72.3
"kitna, jon",QB,3,jon-kitna-kitnajo01/,1999,Seattle (NFL),15,15,495,270,54.5,"3,346",6.8,23,4.6,16,3.2,51,32/198,77.7
"kitna, jon",QB,4,jon-kitna-kitnajo01/,2000,Seattle (NFL),15,12,418,259,62.0,"2,658",6.4,18,4.3,19,4.5,71,33/166,75.6
"kitna, jon",QB,5,jon-kitna-kitnajo01/,2001,Cincinnati (NFL),16,15,581,313,53.9,"3,216",5.5,12,2.1,22,3.8,49,25/185,61.1
"kitna, jon",QB,6,jon-kitna-kitnajo01/,2002,Cincinnati (NFL),14,12,473,294,62.2,"3,178",6.7,16,3.4,16,3.4,72t,24/159,79.1
"kitna, jon",QB,7,jon-kitna-kitnajo01/,2003,Cincinnati (NFL),16,16,520,324,62.3,"3,591",6.9,26,5.0,15,2.9,82t,37/249,87.4
"kitna, jon",QB,8,jon-kitna-kitnajo01/,2004,Cincinnati (NFL),4,3,104,61,58.7,623,6.0,5,4.8,4,3.8,30,6/41,75.9
"kitna, jon",QB,9,jon-kitna-kitnajo01/,2005,Cincinnati (NFL),3,0,29,17,58.6,99,3.4,0,0.0,2,6.9,16,2/10,36.4
"kitna, jon",QB,10,jon-kitna-kitnajo01/,2006,Detroit (NFL),16,16,596,372,62.4,"4,208",7.1,21,3.5,22,3.7,60t,63/388,79.9
"kitna, jon",QB,11,jon-kitna-kitnajo01/,2007,Detroit (NFL),16,16,561,355,63.3,"4,068",7.3,18,3.2,20,3.6,91t,51/320,80.9
"kitna, jon",QB,12,jon-kitna-kitnajo01/,2008,Detroit (NFL),4,4,120,68,56.7,758,6.3,5,4.2,5,4.2,47t,15/89,72.2
"kitna, jon",QB,13,jon-kitna-kitnajo01/,2009,Dallas (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"kitna, jon",QB,14,jon-kitna-kitnajo01/,2010,Dallas (NFL),10,9,318,209,65.7,"2,365",7.4,16,5.0,12,3.8,71t,21/100,88.9
"kitna, jon",QB,15,jon-kitna-kitnajo01/,2011,Dallas (NFL),3,0,10,6,60.0,87,8.7,1,10.0,2,20.0,33,0/0,82.1
"kitna, jon",QB,16,jon-kitna-kitnajo01/,2013,Dallas (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"freeman, josh",QB,1,josh-freeman-freemjo01/,2009,Tampa Bay (NFL),10,9,290,158,54.5,"1,855",6.4,10,3.4,18,6.2,42t,20/102,59.8
"freeman, josh",QB,2,josh-freeman-freemjo01/,2010,Tampa Bay (NFL),16,16,474,291,61.4,"3,451",7.3,25,5.3,6,1.3,64,28/195,95.9
"freeman, josh",QB,3,josh-freeman-freemjo01/,2011,Tampa Bay (NFL),15,15,551,346,62.8,"3,592",6.5,16,2.9,22,4.0,65t,29/164,74.6
"freeman, josh",QB,4,josh-freeman-freemjo01/,2012,Tampa Bay (NFL),16,16,558,306,54.8,"4,065",7.3,27,4.8,17,3.0,95,26/161,81.6
"freeman, josh",QB,5,josh-freeman-freemjo01/,2013,Tampa Bay (NFL),3,3,94,43,45.7,571,6.1,2,2.1,3,3.2,39,7/47,59.3
"freeman, josh",QB,5,josh-freeman-freemjo01/, ,Minnesota (NFL),1,1,53,20,37.7,190,3.6,0,0.0,1,1.9,22,1/14,40.6
"freeman, josh",QB,6,josh-freeman-freemjo01/,2015,Indianapolis (NFL),1,1,28,15,53.6,149,5.3,1,3.6,1,3.6,57t,1/7,65.9
"johnson, josh",QB,1,josh-johnson-johnsjo14/,2008,Tampa Bay (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"johnson, josh",QB,2,josh-johnson-johnsjo14/,2009,Tampa Bay (NFL),6,4,125,63,50.4,685,5.5,4,3.2,8,6.4,35,11/59,50.9
"johnson, josh",QB,3,josh-johnson-johnsjo14/,2010,Tampa Bay (NFL),11,0,16,14,87.5,111,6.9,0,0.0,0,0.0,22,2/8,95.6
"johnson, josh",QB,4,josh-johnson-johnsjo14/,2011,Tampa Bay (NFL),9,1,36,19,52.8,246,6.8,1,2.8,2,5.6,42,3/24,60.6
"johnson, josh",QB,5,josh-johnson-johnsjo14/,2012,Cleveland (NFL),1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,1/8,0.0
"johnson, josh",QB,6,josh-johnson-johnsjo14/,2013,Cincinnati (NFL),2,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"johnson, josh",QB,7,josh-johnson-johnsjo14/,2014,San Francisco (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"johnson, josh",QB,8,josh-johnson-johnsjo14/,2015,Buffalo (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"johnson, josh",QB,9,josh-johnson-johnsjo14/,2016,NY Giants (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"mccown, josh",QB,1,josh-mccown-mccowjo01/,2002,Arizona (NFL),2,0,18,7,38.9,66,3.7,0,0.0,2,11.1,26,5/50,10.2
"mccown, josh",QB,2,josh-mccown-mccowjo01/,2003,Arizona (NFL),10,3,166,95,57.2,"1,018",6.1,5,3.0,6,3.6,60t,25/174,70.3
"mccown, josh",QB,3,josh-mccown-mccowjo01/,2004,Arizona (NFL),14,13,408,233,57.1,"2,511",6.2,11,2.7,10,2.5,48,31/263,74.1
"mccown, josh",QB,4,josh-mccown-mccowjo01/,2005,Arizona (NFL),9,6,270,163,60.4,"1,836",6.8,9,3.3,11,4.1,49,18/101,74.9
"mccown, josh",QB,5,josh-mccown-mccowjo01/,2006,Detroit (NFL),2,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"mccown, josh",QB,6,josh-mccown-mccowjo01/,2007,Oakland (NFL),9,9,190,111,58.4,"1,151",6.1,10,5.3,11,5.8,46t,14/92,69.4
"mccown, josh",QB,7,josh-mccown-mccowjo01/,2008,Carolina (NFL),2,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"mccown, josh",QB,8,josh-mccown-mccowjo01/,2009,Carolina (NFL),1,0,6,1,16.7,2,0.3,0,0.0,0,0.0,2,1/6,39.6
"mccown, josh",QB,9,josh-mccown-mccowjo01/,2011,Chicago (NFL),3,2,55,35,63.6,414,7.5,2,3.6,4,7.3,49,7/43,68.3
"mccown, josh",QB,10,josh-mccown-mccowjo01/,2012,Chicago (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"mccown, josh",QB,11,josh-mccown-mccowjo01/,2013,Chicago (NFL),8,5,224,149,66.5,"1,829",8.2,13,5.8,1,0.4,80t,11/37,109.0
"mccown, josh",QB,12,josh-mccown-mccowjo01/,2014,Tampa Bay (NFL),11,11,327,184,56.3,"2,206",6.7,11,3.4,14,4.3,56t,36/235,70.5
"mccown, josh",QB,13,josh-mccown-mccowjo01/,2015,Cleveland (NFL),8,8,292,186,63.7,"2,109",7.2,12,4.1,4,1.4,56,23/137,93.3
"mccown, josh",QB,14,josh-mccown-mccowjo01/,2016,Cleveland (NFL),5,3,165,90,54.5,"1,100",6.7,6,3.6,6,3.6,54,18/126,72.3
"clemens, kellen",QB,1,kellen-clemens-clemeke01/,2006,NY Jets (NFL),2,0,1,0,0.0,0,0.0,0,0.0,0,0.0,0,4/27,39.6
"clemens, kellen",QB,2,kellen-clemens-clemeke01/,2007,NY Jets (NFL),10,8,250,130,52.0,"1,529",6.1,5,2.0,10,4.0,56,27/138,60.9
"clemens, kellen",QB,3,kellen-clemens-clemeke01/,2008,NY Jets (NFL),2,0,5,3,60.0,26,5.2,0,0.0,1,20.0,11,0/0,34.2
"clemens, kellen",QB,4,kellen-clemens-clemeke01/,2009,NY Jets (NFL),10,1,26,13,50.0,125,4.8,0,0.0,0,0.0,26,4/21,63.8
"clemens, kellen",QB,5,kellen-clemens-clemeke01/,2010,NY Jets (NFL),1,0,2,1,50.0,6,3.0,0,0.0,0,0.0,6,0/0,56.3
"clemens, kellen",QB,6,kellen-clemens-clemeke01/,2011,St. Louis (NFL),3,3,91,48,52.7,546,6.0,2,2.2,1,1.1,36t,9/68,73.8
"clemens, kellen",QB,7,kellen-clemens-clemeke01/,2012,St. Louis (NFL),2,0,3,1,33.3,39,13.0,0,0.0,1,33.3,39,0/0,42.4
"clemens, kellen",QB,8,kellen-clemens-clemeke01/,2013,St. Louis (NFL),10,9,242,142,58.7,"1,673",6.9,8,3.3,7,2.9,81t,21/138,78.8
"clemens, kellen",QB,9,kellen-clemens-clemeke01/,2014,San Diego (NFL),2,0,3,1,33.3,10,3.3,0,0.0,0,0.0,10,1/9,43.7
"clemens, kellen",QB,10,kellen-clemens-clemeke01/,2015,San Diego (NFL),2,0,6,5,83.3,63,10.5,1,16.7,0,0.0,19t,0/0,150.0
"clemens, kellen",QB,11,kellen-clemens-clemeke01/,2016,San Diego (NFL),12,0,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,39.6
"collins, kerry",QB,1,kerry-collins-collike01/,1995,Carolina (NFL),15,13,433,214,49.4,"2,717",6.3,14,3.2,19,4.4,89t,24/150,61.9
"collins, kerry",QB,2,kerry-collins-collike01/,1996,Carolina (NFL),13,12,364,204,56.0,"2,454",6.7,14,3.8,9,2.5,55,18/114,79.4
"collins, kerry",QB,3,kerry-collins-collike01/,1997,Carolina (NFL),13,13,381,200,52.5,"2,124",5.6,11,2.9,21,5.5,59t,27/200,55.7
"collins, kerry",QB,4,kerry-collins-collike01/,1998,Carolina (NFL),4,4,162,76,46.9,"1,011",6.2,8,4.9,5,3.1,72t,10/51,70.8
"collins, kerry",QB,4,kerry-collins-collike01/, ,New Orleans (NFL),7,7,191,94,49.2,"1,202",6.3,4,2.1,10,5.2,89t,21/140,54.5
"collins, kerry",QB,5,kerry-collins-collike01/,1999,NY Giants (NFL),10,7,331,190,57.4,"2,318",7.0,8,2.4,11,3.3,80t,16/112,73.3
"collins, kerry",QB,6,kerry-collins-collike01/,2000,NY Giants (NFL),16,16,529,311,58.8,"3,610",6.8,22,4.2,13,2.5,59,28/243,83.1
"collins, kerry",QB,7,kerry-collins-collike01/,2001,NY Giants (NFL),16,16,568,327,57.6,"3,764",6.6,19,3.3,16,2.8,76,36/206,77.1
"collins, kerry",QB,8,kerry-collins-collike01/,2002,NY Giants (NFL),16,16,545,335,61.5,"4,073",7.5,19,3.5,14,2.6,82t,24/152,85.4
"collins, kerry",QB,9,kerry-collins-collike01/,2003,NY Giants (NFL),13,13,500,284,56.8,"3,110",6.2,13,2.6,16,3.2,77t,28/164,70.7
"collins, kerry",QB,10,kerry-collins-collike01/,2004,Oakland (NFL),14,13,513,289,56.3,"3,495",6.8,21,4.1,20,3.9,63,25/144,74.8
"collins, kerry",QB,11,kerry-collins-collike01/,2005,Oakland (NFL),15,15,565,302,53.5,"3,759",6.7,20,3.5,12,2.1,79,39/261,77.3
"collins, kerry",QB,12,kerry-collins-collike01/,2006,Tennessee (NFL),4,3,90,42,46.7,549,6.1,1,1.1,6,6.7,36,4/23,42.3
"collins, kerry",QB,13,kerry-collins-collike01/,2007,Tennessee (NFL),6,1,82,50,61.0,531,6.5,0,0.0,0,0.0,46,5/42,79.9
"collins, kerry",QB,14,kerry-collins-collike01/,2008,Tennessee (NFL),16,15,415,242,58.3,"2,676",6.4,12,2.9,7,1.7,56t,8/60,80.2
"collins, kerry",QB,15,kerry-collins-collike01/,2009,Tennessee (NFL),7,6,216,119,55.1,"1,225",5.7,6,2.8,8,3.7,69t,6/37,65.5
"collins, kerry",QB,16,kerry-collins-collike01/,2010,Tennessee (NFL),10,7,278,160,57.6,"1,823",6.6,14,5.0,8,2.9,80t,13/91,82.2
"collins, kerry",QB,17,kerry-collins-collike01/,2011,Indianapolis (NFL),3,3,98,48,49.0,481,4.9,2,2.0,1,1.0,36,5/40,65.9
"kolb, kevin",QB,1,kevin-kolb-kolbke01/,2007,Philadelphia (NFL),1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,2/13,0.0
"kolb, kevin",QB,2,kevin-kolb-kolbke01/,2008,Philadelphia (NFL),6,0,34,17,50.0,144,4.2,0,0.0,4,11.8,16,0/0,21.8
"kolb, kevin",QB,3,kevin-kolb-kolbke01/,2009,Philadelphia (NFL),5,2,96,62,64.6,741,7.7,4,4.2,3,3.1,71t,3/27,88.9
"kolb, kevin",QB,4,kevin-kolb-kolbke01/,2010,Philadelphia (NFL),7,5,189,115,60.8,"1,197",6.3,7,3.7,7,3.7,83t,15/99,76.1
"kolb, kevin",QB,5,kevin-kolb-kolbke01/,2011,Arizona (NFL),9,9,253,146,57.7,"1,955",7.7,9,3.6,8,3.2,73t,30/219,81.1
"kolb, kevin",QB,6,kevin-kolb-kolbke01/,2012,Arizona (NFL),6,5,183,109,59.6,"1,169",6.4,8,4.4,3,1.6,46t,27/159,86.1
"kolb, kevin",QB,7,kevin-kolb-kolbke01/,2013,Buffalo (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"boller, kyle",QB,1,kyle-boller-bolleky01/,2003,Baltimore (NFL),11,9,224,116,51.8,"1,260",5.6,7,3.1,9,4.0,73t,17/92,62.4
"boller, kyle",QB,2,kyle-boller-bolleky01/,2004,Baltimore (NFL),16,16,464,258,55.6,"2,559",5.5,13,2.8,11,2.4,57t,35/247,70.9
"boller, kyle",QB,3,kyle-boller-bolleky01/,2005,Baltimore (NFL),9,9,293,171,58.4,"1,799",6.1,11,3.8,12,4.1,47t,23/146,71.8
"boller, kyle",QB,4,kyle-boller-bolleky01/,2006,Baltimore (NFL),5,0,55,33,60.0,485,8.8,5,9.1,2,3.6,77t,3/16,104.0
"boller, kyle",QB,5,kyle-boller-bolleky01/,2007,Baltimore (NFL),12,8,275,168,61.1,"1,743",6.3,9,3.3,10,3.6,53,24/159,75.2
"boller, kyle",QB,6,kyle-boller-bolleky01/,2009,St. Louis (NFL),7,4,176,98,55.7,899,5.1,3,1.7,6,3.4,35,17/117,61.2
"boller, kyle",QB,7,kyle-boller-bolleky01/,2010,Oakland (NFL),5,0,4,2,50.0,25,6.2,0,0.0,1,25.0,20,1/6,30.2
"boller, kyle",QB,8,kyle-boller-bolleky01/,2011,Oakland (NFL),2,1,28,15,53.6,161,5.8,0,0.0,3,10.7,27,3/19,31.1
"orton, kyle",QB,1,kyle-orton-ortonky01/,2005,Chicago (NFL),15,15,368,190,51.6,"1,869",5.1,9,2.4,13,3.5,54,30/190,59.7
"orton, kyle",QB,2,kyle-orton-ortonky01/,2006,Chicago (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"orton, kyle",QB,3,kyle-orton-ortonky01/,2007,Chicago (NFL),3,3,80,43,53.8,478,6.0,3,3.8,2,2.5,55t,2/12,73.9
"orton, kyle",QB,4,kyle-orton-ortonky01/,2008,Chicago (NFL),15,15,465,272,58.5,"2,972",6.4,18,3.9,12,2.6,65t,27/160,79.6
"orton, kyle",QB,5,kyle-orton-ortonky01/,2009,Denver (NFL),16,15,541,336,62.1,"3,802",7.0,21,3.9,12,2.2,87t,29/159,86.8
"orton, kyle",QB,6,kyle-orton-ortonky01/,2010,Denver (NFL),13,13,498,293,58.8,"3,653",7.3,20,4.0,9,1.8,71,34/243,87.5
"orton, kyle",QB,7,kyle-orton-ortonky01/,2011,Denver (NFL),5,5,155,91,58.7,979,6.3,8,5.2,7,4.5,52t,9/49,75.7
"orton, kyle",QB,7,kyle-orton-ortonky01/, ,Kansas City (NFL),4,3,97,59,60.8,779,8.0,1,1.0,2,2.1,49,1/5,81.1
"orton, kyle",QB,8,kyle-orton-ortonky01/,2012,Dallas (NFL),1,0,10,9,90.0,89,8.9,1,10.0,0,0.0,21,0/0,137.1
"orton, kyle",QB,9,kyle-orton-ortonky01/,2013,Dallas (NFL),3,1,51,33,64.7,398,7.8,2,3.9,2,3.9,39,0/0,85.3
"orton, kyle",QB,10,kyle-orton-ortonky01/,2014,Buffalo (NFL),12,12,447,287,64.2,"3,018",6.8,18,4.0,10,2.2,84,33/198,87.8
"mccown, luke",QB,1,luke-mccown-mccowlu01/,2004,Cleveland (NFL),5,4,98,48,49.0,608,6.2,4,4.1,7,7.1,58t,12/122,52.6
"mccown, luke",QB,2,luke-mccown-mccowlu01/,2005,Tampa Bay (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"mccown, luke",QB,3,luke-mccown-mccowlu01/,2006,Tampa Bay (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"mccown, luke",QB,4,luke-mccown-mccowlu01/,2007,Tampa Bay (NFL),5,3,139,94,67.6,"1,009",7.3,5,3.6,3,2.2,60,15/104,91.7
"mccown, luke",QB,5,luke-mccown-mccowlu01/,2008,Tampa Bay (NFL),2,0,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,39.6
"mccown, luke",QB,6,luke-mccown-mccowlu01/,2009,Jacksonville (NFL),3,0,3,1,33.3,2,0.7,0,0.0,0,0.0,2,2/7,42.4
"mccown, luke",QB,7,luke-mccown-mccowlu01/,2010,Jacksonville (NFL),1,0,19,11,57.9,120,6.3,0,0.0,0,0.0,25,0/0,76.6
"mccown, luke",QB,8,luke-mccown-mccowlu01/,2011,Jacksonville (NFL),4,2,56,30,53.6,296,5.3,0,0.0,4,7.1,26,4/38,39.0
