Name,Pos,CareerYear,Ind,Year,Team,G,GS,Att,Cmp,Pct,Yds,YPA,TD,T%,Int,I%,Lg,Sack,Rate
"mccown, luke",QB,9,luke-mccown-mccowlu01/,2012,Atlanta (NFL),2,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"mccown, luke",QB,10,luke-mccown-mccowlu01/,2013,New Orleans (NFL),16,0,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,39.6
"mccown, luke",QB,11,luke-mccown-mccowlu01/,2014,New Orleans (NFL),16,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"mccown, luke",QB,12,luke-mccown-mccowlu01/,2015,New Orleans (NFL),8,1,39,32,82.1,335,8.6,0,0.0,1,2.6,25,1/0,91.8
"mccown, luke",QB,13,luke-mccown-mccowlu01/,2016,New Orleans (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"brunell, mark",QB,1,mark-brunell-brunema01/,1994,Green Bay (NFL),2,0,27,12,44.4,95,3.5,0,0.0,0,0.0,25,2/16,53.8
"brunell, mark",QB,2,mark-brunell-brunema01/,1995,Jacksonville (NFL),13,10,346,201,58.1,"2,168",6.3,15,4.3,7,2.0,45,39/238,82.6
"brunell, mark",QB,3,mark-brunell-brunema01/,1996,Jacksonville (NFL),16,16,557,353,63.4,"4,367",7.8,19,3.4,20,3.6,62,50/257,84.0
"brunell, mark",QB,4,mark-brunell-brunema01/,1997,Jacksonville (NFL),14,14,435,264,60.7,"3,281",7.5,18,4.1,7,1.6,75,33/189,91.2
"brunell, mark",QB,5,mark-brunell-brunema01/,1998,Jacksonville (NFL),13,13,354,208,58.8,"2,601",7.3,20,5.7,9,2.5,78t,28/172,89.9
"brunell, mark",QB,6,mark-brunell-brunema01/,1999,Jacksonville (NFL),15,15,441,259,58.7,"3,060",6.9,14,3.2,9,2.0,62,29/174,82.0
"brunell, mark",QB,7,mark-brunell-brunema01/,2000,Jacksonville (NFL),16,16,512,311,60.7,"3,640",7.1,20,3.9,14,2.7,67t,54/289,84.0
"brunell, mark",QB,8,mark-brunell-brunema01/,2001,Jacksonville (NFL),15,15,473,289,61.1,"3,309",7.0,19,4.0,13,2.7,44,57/387,84.1
"brunell, mark",QB,9,mark-brunell-brunema01/,2002,Jacksonville (NFL),15,15,416,245,58.9,"2,788",6.7,17,4.1,7,1.7,79t,34/210,85.7
"brunell, mark",QB,10,mark-brunell-brunema01/,2003,Jacksonville (NFL),3,3,82,54,65.9,484,5.9,2,2.4,0,0.0,65t,9/46,89.7
"brunell, mark",QB,11,mark-brunell-brunema01/,2004,Washington (NFL),9,9,237,118,49.8,"1,194",5.0,7,3.0,6,2.5,49,15/105,63.9
"brunell, mark",QB,12,mark-brunell-brunema01/,2005,Washington (NFL),16,15,454,262,57.7,"3,050",6.7,23,5.1,10,2.2,78t,27/213,85.9
"brunell, mark",QB,13,mark-brunell-brunema01/,2006,Washington (NFL),10,9,260,162,62.3,"1,789",6.9,8,3.1,4,1.5,74,12/92,86.5
"brunell, mark",QB,14,mark-brunell-brunema01/,2007,Washington (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"brunell, mark",QB,15,mark-brunell-brunema01/,2008,New Orleans (NFL),2,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"brunell, mark",QB,16,mark-brunell-brunema01/,2009,New Orleans (NFL),16,1,30,15,50.0,102,3.4,0,0.0,1,3.3,18,0/0,44.0
"brunell, mark",QB,17,mark-brunell-brunema01/,2010,NY Jets (NFL),2,0,13,7,53.8,117,9.0,2,15.4,1,7.7,52t,1/7,92.0
"brunell, mark",QB,18,mark-brunell-brunema01/,2011,NY Jets (NFL),16,0,3,1,33.3,27,9.0,0,0.0,0,0.0,27,0/0,67.4
"sanchez, mark",QB,1,mark-sanchez-sanchma01/,2009,NY Jets (NFL),15,15,364,196,53.8,"2,444",6.7,12,3.3,20,5.5,65t,26/195,63.0
"sanchez, mark",QB,2,mark-sanchez-sanchma01/,2010,NY Jets (NFL),16,16,507,278,54.8,"3,291",6.5,17,3.4,13,2.6,74t,27/171,75.3
"sanchez, mark",QB,3,mark-sanchez-sanchma01/,2011,NY Jets (NFL),16,16,543,308,56.7,"3,474",6.4,26,4.8,18,3.3,74,39/243,78.2
"sanchez, mark",QB,4,mark-sanchez-sanchma01/,2012,NY Jets (NFL),15,15,453,246,54.3,"2,883",6.4,13,2.9,18,4.0,66,34/209,66.9
"sanchez, mark",QB,5,mark-sanchez-sanchma01/,2013,NY Jets (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"sanchez, mark",QB,6,mark-sanchez-sanchma01/,2014,Philadelphia (NFL),9,8,309,198,64.1,"2,418",7.8,14,4.5,11,3.6,72,23/151,88.4
"sanchez, mark",QB,7,mark-sanchez-sanchma01/,2015,Philadelphia (NFL),4,2,91,59,64.8,616,6.8,4,4.4,4,4.4,43,9/54,80.7
"sanchez, mark",QB,8,mark-sanchez-sanchma01/,2016,Dallas (NFL),2,0,18,10,55.6,93,5.2,0,0.0,2,11.1,33,3/25,30.3
"cassel, matt",QB,1,matt-cassel-cassema01/,2005,New England (NFL),2,0,24,13,54.2,183,7.6,2,8.3,1,4.2,36,1/1,89.4
"cassel, matt",QB,2,matt-cassel-cassema01/,2006,New England (NFL),6,0,8,5,62.5,32,4.0,0,0.0,0,0.0,10,3/15,70.8
"cassel, matt",QB,3,matt-cassel-cassema01/,2007,New England (NFL),6,0,7,4,57.1,38,5.4,0,0.0,1,14.3,21,0/0,32.7
"cassel, matt",QB,4,matt-cassel-cassema01/,2008,New England (NFL),16,15,516,327,63.4,"3,693",7.2,21,4.1,11,2.1,76t,47/219,89.4
"cassel, matt",QB,5,matt-cassel-cassema01/,2009,Kansas City (NFL),15,15,493,271,55.0,"2,924",5.9,16,3.2,16,3.2,61,42/243,69.9
"cassel, matt",QB,6,matt-cassel-cassema01/,2010,Kansas City (NFL),15,15,450,262,58.2,"3,116",6.9,27,6.0,7,1.6,75t,26/182,93.0
"cassel, matt",QB,7,matt-cassel-cassema01/,2011,Kansas City (NFL),9,9,269,160,59.5,"1,713",6.4,10,3.7,9,3.3,52t,22/120,76.6
"cassel, matt",QB,8,matt-cassel-cassema01/,2012,Kansas City (NFL),9,8,277,161,58.1,"1,796",6.5,6,2.2,12,4.3,46,19/101,66.7
"cassel, matt",QB,9,matt-cassel-cassema01/,2013,Minnesota (NFL),9,6,254,153,60.2,"1,807",7.1,11,4.3,9,3.5,79t,16/85,81.6
"cassel, matt",QB,10,matt-cassel-cassema01/,2014,Minnesota (NFL),3,3,71,41,57.7,425,6.0,3,4.2,4,5.6,28,6/39,65.8
"cassel, matt",QB,11,matt-cassel-cassema01/,2015,Buffalo (NFL),1,1,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"cassel, matt",QB,11,matt-cassel-cassema01/, ,Dallas (NFL),8,7,204,119,58.3,"1,276",6.3,5,2.5,7,3.4,51,14/86,70.6
"cassel, matt",QB,12,matt-cassel-cassema01/,2016,Tennessee (NFL),4,1,51,30,58.8,284,5.6,2,3.9,2,3.9,50,5/23,71.0
"flynn, matt",QB,1,matt-flynn-flynnma01/,2008,Green Bay (NFL),7,0,5,2,40.0,6,1.2,0,0.0,0,0.0,3,0/0,47.9
"flynn, matt",QB,2,matt-flynn-flynnma01/,2009,Green Bay (NFL),15,0,12,7,58.3,58,4.8,0,0.0,1,8.3,17,1/6,36.1
"flynn, matt",QB,3,matt-flynn-flynnma01/,2010,Green Bay (NFL),7,1,66,40,60.6,433,6.6,3,4.5,2,3.0,66t,7/38,82.4
"flynn, matt",QB,4,matt-flynn-flynnma01/,2011,Green Bay (NFL),5,1,49,33,67.3,518,10.6,6,12.2,2,4.1,80t,5/18,124.8
"flynn, matt",QB,5,matt-flynn-flynnma01/,2012,Seattle (NFL),3,0,9,5,55.6,68,7.6,0,0.0,0,0.0,27,0/0,79.9
"flynn, matt",QB,6,matt-flynn-flynnma01/,2013,Oakland (NFL),2,1,34,22,64.7,246,7.2,1,2.9,1,2.9,34,7/33,83.7
"flynn, matt",QB,6,matt-flynn-flynnma01/, ,Green Bay (NFL),5,4,166,102,61.4,"1,146",6.9,7,4.2,4,2.4,56,17/102,86.1
"flynn, matt",QB,7,matt-flynn-flynnma01/,2014,Green Bay (NFL),7,0,16,8,50.0,66,4.1,0,0.0,1,6.2,14,2/12,34.9
"flynn, matt",QB,8,matt-flynn-flynnma01/,2015,New Orleans (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"hasselbeck, matt",QB,1,matt-hasselbeck-hassema01/,1999,Green Bay (NFL),16,0,10,3,30.0,41,4.1,1,10.0,0,0.0,19,1/9,77.5
"hasselbeck, matt",QB,2,matt-hasselbeck-hassema01/,2000,Green Bay (NFL),16,0,19,10,52.6,104,5.5,1,5.3,0,0.0,27t,1/2,86.3
"hasselbeck, matt",QB,3,matt-hasselbeck-hassema01/,2001,Seattle (NFL),13,12,321,176,54.8,"2,023",6.3,7,2.2,8,2.5,64,38/251,70.9
"hasselbeck, matt",QB,4,matt-hasselbeck-hassema01/,2002,Seattle (NFL),16,10,419,267,63.7,"3,075",7.3,15,3.6,10,2.4,49,26/143,87.8
"hasselbeck, matt",QB,5,matt-hasselbeck-hassema01/,2003,Seattle (NFL),16,16,513,313,61.0,"3,841",7.5,26,5.1,15,2.9,80t,42/246,88.8
"hasselbeck, matt",QB,6,matt-hasselbeck-hassema01/,2004,Seattle (NFL),14,14,474,279,58.9,"3,382",7.1,22,4.6,15,3.2,60,30/155,83.1
"hasselbeck, matt",QB,7,matt-hasselbeck-hassema01/,2005,Seattle (NFL),16,16,449,294,65.5,"3,459",7.7,24,5.3,9,2.0,56,24/154,98.2
"hasselbeck, matt",QB,8,matt-hasselbeck-hassema01/,2006,Seattle (NFL),12,12,371,210,56.6,"2,442",6.6,18,4.9,15,4.0,72t,34/229,76.0
"hasselbeck, matt",QB,9,matt-hasselbeck-hassema01/,2007,Seattle (NFL),16,16,562,352,62.6,"3,966",7.1,28,5.0,12,2.1,65,33/204,91.4
"hasselbeck, matt",QB,10,matt-hasselbeck-hassema01/,2008,Seattle (NFL),7,7,209,109,52.2,"1,216",5.8,5,2.4,10,4.8,34,19/119,57.8
"hasselbeck, matt",QB,11,matt-hasselbeck-hassema01/,2009,Seattle (NFL),14,14,488,293,60.0,"3,029",6.2,17,3.5,17,3.5,53,32/209,75.1
"hasselbeck, matt",QB,12,matt-hasselbeck-hassema01/,2010,Seattle (NFL),14,14,444,266,59.9,"3,001",6.8,12,2.7,17,3.8,87t,29/175,73.2
"hasselbeck, matt",QB,13,matt-hasselbeck-hassema01/,2011,Tennessee (NFL),16,16,518,319,61.6,"3,571",6.9,18,3.5,14,2.7,80t,19/153,82.4
"hasselbeck, matt",QB,14,matt-hasselbeck-hassema01/,2012,Tennessee (NFL),8,5,221,138,62.4,"1,367",6.2,7,3.2,5,2.3,37,14/103,81.0
"hasselbeck, matt",QB,15,matt-hasselbeck-hassema01/,2013,Indianapolis (NFL),3,0,12,7,58.3,130,10.8,0,0.0,1,8.3,57,0/0,61.1
"hasselbeck, matt",QB,16,matt-hasselbeck-hassema01/,2014,Indianapolis (NFL),4,0,44,30,68.2,301,6.8,2,4.5,0,0.0,32,2/7,102.6
"hasselbeck, matt",QB,17,matt-hasselbeck-hassema01/,2015,Indianapolis (NFL),8,8,256,156,60.9,"1,690",6.6,9,3.5,5,2.0,57,16/101,84.0
"leinart, matt",QB,1,matt-leinart-leinama01/,2006,Arizona (NFL),12,11,377,214,56.8,"2,547",6.8,11,2.9,12,3.2,58,21/158,74.0
"leinart, matt",QB,2,matt-leinart-leinama01/,2007,Arizona (NFL),5,5,112,60,53.6,647,5.8,2,1.8,4,3.6,40,4/23,61.9
"leinart, matt",QB,3,matt-leinart-leinama01/,2008,Arizona (NFL),4,0,29,15,51.7,264,9.1,1,3.4,1,3.4,78t,2/19,80.2
"leinart, matt",QB,4,matt-leinart-leinama01/,2009,Arizona (NFL),8,1,77,51,66.2,435,5.6,0,0.0,3,3.9,28,2/12,64.6
"leinart, matt",QB,5,matt-leinart-leinama01/,2010,Houston (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"leinart, matt",QB,6,matt-leinart-leinama01/,2011,Houston (NFL),2,1,13,10,76.9,57,4.4,1,7.7,0,0.0,20t,0/0,110.1
"leinart, matt",QB,7,matt-leinart-leinama01/,2012,Oakland (NFL),2,0,33,16,48.5,115,3.5,0,0.0,1,3.0,20,1/9,44.4
"moore, matt",QB,1,matt-moore-moorema07/,2007,Carolina (NFL),9,3,111,63,56.8,730,6.6,3,2.7,5,4.5,57,6/40,67.0
"moore, matt",QB,2,matt-moore-moorema07/,2008,Carolina (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"moore, matt",QB,3,matt-moore-moorema07/,2009,Carolina (NFL),7,5,138,85,61.6,"1,053",7.6,8,5.8,2,1.4,66,9/78,98.5
"moore, matt",QB,4,matt-moore-moorema07/,2010,Carolina (NFL),6,5,143,79,55.2,857,6.0,5,3.5,10,7.0,39,13/90,55.6
"moore, matt",QB,5,matt-moore-moorema07/,2011,Miami (NFL),13,12,347,210,60.5,"2,497",7.2,16,4.6,9,2.6,65t,36/229,87.1
"moore, matt",QB,6,matt-moore-moorema07/,2012,Miami (NFL),2,0,19,11,57.9,131,6.9,1,5.3,0,0.0,37,2/9,96.6
"moore, matt",QB,7,matt-moore-moorema07/,2013,Miami (NFL),1,0,6,2,33.3,53,8.8,0,0.0,2,33.3,50,0/0,27.1
"moore, matt",QB,8,matt-moore-moorema07/,2014,Miami (NFL),2,0,4,2,50.0,21,5.2,0,0.0,0,0.0,14,0/0,65.6
"moore, matt",QB,9,matt-moore-moorema07/,2015,Miami (NFL),1,0,1,1,100.0,14,14.0,0,0.0,0,0.0,14,0/0,118.8
"moore, matt",QB,10,matt-moore-moorema07/,2016,Miami (NFL),4,3,87,55,63.2,721,8.3,8,9.2,3,3.4,66t,1/0,105.6
"ryan, matt",QB,1,matt-ryan-ryanma01/,2008,Atlanta (NFL),16,16,434,265,61.1,"3,440",7.9,16,3.7,11,2.5,70t,17/104,87.7
"ryan, matt",QB,2,matt-ryan-ryanma01/,2009,Atlanta (NFL),14,14,451,263,58.3,"2,916",6.5,22,4.9,14,3.1,90t,19/92,80.9
"ryan, matt",QB,3,matt-ryan-ryanma01/,2010,Atlanta (NFL),16,16,571,357,62.5,"3,705",6.5,28,4.9,9,1.6,46,23/158,91.0
"ryan, matt",QB,4,matt-ryan-ryanma01/,2011,Atlanta (NFL),16,16,566,347,61.3,"4,177",7.4,29,5.1,12,2.1,80t,26/173,92.2
"ryan, matt",QB,5,matt-ryan-ryanma01/,2012,Atlanta (NFL),16,16,615,422,68.6,"4,719",7.7,32,5.2,14,2.3,80t,28/210,99.1
"ryan, matt",QB,6,matt-ryan-ryanma01/,2013,Atlanta (NFL),16,16,651,439,67.4,"4,515",6.9,26,4.0,17,2.6,81t,44/298,89.6
"ryan, matt",QB,7,matt-ryan-ryanma01/,2014,Atlanta (NFL),16,16,628,415,66.1,"4,694",7.5,28,4.5,14,2.2,79,31/205,93.9
"ryan, matt",QB,8,matt-ryan-ryanma01/,2015,Atlanta (NFL),16,16,614,407,66.3,"4,591",7.5,21,3.4,16,2.6,70t,30/206,89.0
"ryan, matt",QB,9,matt-ryan-ryanma01/,2016,Atlanta (NFL),16,16,534,373,69.8,"4,944",9.3,38,7.1,7,1.3,76t,37/235,117.1
"schaub, matt",QB,1,matt-schaub-schauma01/,2004,Atlanta (NFL),6,1,70,33,47.1,330,4.7,1,1.4,4,5.7,59,4/14,42.0
"schaub, matt",QB,2,matt-schaub-schauma01/,2005,Atlanta (NFL),16,1,64,33,51.6,495,7.7,4,6.2,0,0.0,53,6/27,98.1
"schaub, matt",QB,3,matt-schaub-schauma01/,2006,Atlanta (NFL),16,0,27,18,66.7,208,7.7,1,3.7,2,7.4,47,2/8,71.2
"schaub, matt",QB,4,matt-schaub-schauma01/,2007,Houston (NFL),11,11,289,192,66.4,"2,241",7.8,9,3.1,9,3.1,77t,16/126,87.2
"schaub, matt",QB,5,matt-schaub-schauma01/,2008,Houston (NFL),11,11,380,251,66.1,"3,043",8.0,15,3.9,10,2.6,65,23/149,92.7
"schaub, matt",QB,6,matt-schaub-schauma01/,2009,Houston (NFL),16,16,583,396,67.9,"4,770",8.2,29,5.0,15,2.6,72t,25/149,98.6
"schaub, matt",QB,7,matt-schaub-schauma01/,2010,Houston (NFL),16,16,574,365,63.6,"4,370",7.6,24,4.2,12,2.1,60,32/226,92.0
"schaub, matt",QB,8,matt-schaub-schauma01/,2011,Houston (NFL),10,10,292,178,61.0,"2,479",8.5,15,5.1,6,2.1,80t,16/98,96.8
"schaub, matt",QB,9,matt-schaub-schauma01/,2012,Houston (NFL),16,16,544,350,64.3,"4,008",7.4,22,4.0,12,2.2,60t,27/216,90.7
"schaub, matt",QB,10,matt-schaub-schauma01/,2013,Houston (NFL),10,8,358,219,61.2,"2,310",6.5,10,2.8,14,3.9,46,21/162,73.0
"schaub, matt",QB,11,matt-schaub-schauma01/,2014,Oakland (NFL),11,0,10,5,50.0,57,5.7,0,0.0,2,20.0,16,3/24,27.9
"schaub, matt",QB,12,matt-schaub-schauma01/,2015,Baltimore (NFL),2,2,80,52,65.0,540,6.8,3,3.8,4,5.0,48,3/27,76.0
"schaub, matt",QB,13,matt-schaub-schauma01/,2016,Atlanta (NFL),4,0,3,1,33.3,16,5.3,0,0.0,0,0.0,16,0/0,52.1
"stafford, matthew",QB,1,matthew-stafford-staffma01/,2009,Detroit (NFL),10,10,377,201,53.3,"2,267",6.0,13,3.4,20,5.3,75t,24/169,61.0
"stafford, matthew",QB,2,matthew-stafford-staffma01/,2010,Detroit (NFL),3,3,96,57,59.4,535,5.6,6,6.2,1,1.0,36,4/36,91.3
"stafford, matthew",QB,3,matthew-stafford-staffma01/,2011,Detroit (NFL),16,16,663,421,63.5,"5,038",7.6,41,6.2,16,2.4,73t,36/257,97.2
"stafford, matthew",QB,4,matthew-stafford-staffma01/,2012,Detroit (NFL),16,16,727,435,59.8,"4,967",6.8,20,2.8,17,2.3,57,29/212,79.8
"stafford, matthew",QB,5,matthew-stafford-staffma01/,2013,Detroit (NFL),16,16,634,371,58.5,"4,650",7.3,29,4.6,19,3.0,87,23/168,84.2
"stafford, matthew",QB,6,matthew-stafford-staffma01/,2014,Detroit (NFL),16,16,602,363,60.3,"4,257",7.1,22,3.7,12,2.0,73t,45/254,85.7
"stafford, matthew",QB,7,matthew-stafford-staffma01/,2015,Detroit (NFL),16,16,592,398,67.2,"4,262",7.2,32,5.4,13,2.2,57,44/251,97.0
"stafford, matthew",QB,8,matthew-stafford-staffma01/,2016,Detroit (NFL),16,16,594,388,65.3,"4,327",7.3,24,4.0,10,1.7,73t,37/216,93.3
"vick, michael",QB,1,michael-vick-vickmi01/,2001,Atlanta (NFL),8,2,113,50,44.2,785,6.9,2,1.8,3,2.7,52,21/113,62.7
"vick, michael",QB,2,michael-vick-vickmi01/,2002,Atlanta (NFL),15,15,421,231,54.9,"2,936",7.0,16,3.8,8,1.9,74t,33/206,81.6
"vick, michael",QB,3,michael-vick-vickmi01/,2003,Atlanta (NFL),5,4,100,50,50.0,585,5.8,4,4.0,3,3.0,49,9/64,69.0
"vick, michael",QB,4,michael-vick-vickmi01/,2004,Atlanta (NFL),15,15,321,181,56.4,"2,313",7.2,14,4.4,12,3.7,62,46/266,78.1
"vick, michael",QB,5,michael-vick-vickmi01/,2005,Atlanta (NFL),15,15,387,214,55.3,"2,412",6.2,15,3.9,13,3.4,58,33/201,73.1
"vick, michael",QB,6,michael-vick-vickmi01/,2006,Atlanta (NFL),16,16,388,204,52.6,"2,474",6.4,20,5.2,13,3.4,55,45/303,75.7
"vick, michael",QB,7,michael-vick-vickmi01/,2009,Philadelphia (NFL),12,1,13,6,46.2,86,6.6,1,7.7,0,0.0,43,0/0,93.7
"vick, michael",QB,8,michael-vick-vickmi01/,2010,Philadelphia (NFL),12,12,372,233,62.6,"3,018",8.1,21,5.6,6,1.6,91t,34/210,100.2
"vick, michael",QB,9,michael-vick-vickmi01/,2011,Philadelphia (NFL),13,13,423,253,59.8,"3,303",7.8,18,4.3,14,3.3,73,23/126,84.9
"vick, michael",QB,10,michael-vick-vickmi01/,2012,Philadelphia (NFL),10,10,351,204,58.1,"2,362",6.7,12,3.4,10,2.8,77t,28/153,78.1
"vick, michael",QB,11,michael-vick-vickmi01/,2013,Philadelphia (NFL),7,6,141,77,54.6,"1,215",8.6,5,3.5,3,2.1,70,15/99,86.5
"vick, michael",QB,12,michael-vick-vickmi01/,2014,NY Jets (NFL),10,3,121,64,52.9,604,5.0,3,2.5,2,1.7,67t,19/85,68.3
"vick, michael",QB,13,michael-vick-vickmi01/,2015,Pittsburgh (NFL),5,3,66,40,60.6,371,5.6,2,3.0,1,1.5,72t,10/53,79.8
"kafka, mike",QB,1,mike-kafka-kafkami01/,2010,Philadelphia (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"kafka, mike",QB,2,mike-kafka-kafkami01/,2011,Philadelphia (NFL),4,0,16,11,68.8,107,6.7,0,0.0,2,12.5,43,1/6,47.7
"rivers, philip",QB,1,philip-rivers-riverph01/,2004,San Diego (NFL),2,0,8,5,62.5,33,4.1,1,12.5,0,0.0,13t,1/10,110.9
"rivers, philip",QB,2,philip-rivers-riverph01/,2005,San Diego (NFL),2,0,22,12,54.5,115,5.2,0,0.0,1,4.5,22,3/16,50.4
"rivers, philip",QB,3,philip-rivers-riverph01/,2006,San Diego (NFL),16,16,460,284,61.7,"3,388",7.4,22,4.8,9,2.0,57t,27/144,92.0
"rivers, philip",QB,4,philip-rivers-riverph01/,2007,San Diego (NFL),16,16,460,277,60.2,"3,152",6.9,21,4.6,15,3.3,49t,22/163,82.4
"rivers, philip",QB,5,philip-rivers-riverph01/,2008,San Diego (NFL),16,16,478,312,65.3,"4,009",8.4,34,7.1,11,2.3,67,25/151,105.5
