Name,Pos,CareerYear,Ind,Year,Team,G,GS,Att,Cmp,Pct,Yds,YPA,TD,T%,Int,I%,Lg,Sack,Rate
"rivers, philip",QB,6,philip-rivers-riverph01/,2009,San Diego (NFL),16,16,486,317,65.2,"4,254",8.8,28,5.8,9,1.9,81t,25/167,104.4
"rivers, philip",QB,7,philip-rivers-riverph01/,2010,San Diego (NFL),16,16,541,357,66.0,"4,710",8.7,30,5.5,13,2.4,59t,38/227,101.8
"rivers, philip",QB,8,philip-rivers-riverph01/,2011,San Diego (NFL),16,16,582,366,62.9,"4,624",7.9,27,4.6,20,3.4,58,30/198,88.7
"rivers, philip",QB,9,philip-rivers-riverph01/,2012,San Diego (NFL),16,16,527,338,64.1,"3,606",6.8,26,4.9,15,2.8,80t,49/311,88.6
"rivers, philip",QB,10,philip-rivers-riverph01/,2013,San Diego (NFL),16,16,544,378,69.5,"4,478",8.2,32,5.9,11,2.0,60t,30/150,105.5
"rivers, philip",QB,11,philip-rivers-riverph01/,2014,San Diego (NFL),16,16,570,379,66.5,"4,286",7.5,31,5.4,18,3.2,59,36/189,93.8
"rivers, philip",QB,12,philip-rivers-riverph01/,2015,San Diego (NFL),16,16,661,437,66.1,"4,792",7.2,29,4.4,13,2.0,80t,40/264,93.8
"rivers, philip",QB,13,philip-rivers-riverph01/,2016,San Diego (NFL),16,16,578,349,60.4,"4,386",7.6,33,5.7,21,3.6,59,36/188,87.9
"grossman, rex",QB,1,rex-grossman-grossre01/,2003,Chicago (NFL),3,3,72,38,52.8,437,6.1,2,2.8,1,1.4,59t,4/41,74.8
"grossman, rex",QB,2,rex-grossman-grossre01/,2004,Chicago (NFL),3,3,84,47,56.0,607,7.2,1,1.2,3,3.6,40,5/22,67.9
"grossman, rex",QB,3,rex-grossman-grossre01/,2005,Chicago (NFL),2,1,39,20,51.3,259,6.6,1,2.6,2,5.1,54,1/9,59.7
"grossman, rex",QB,4,rex-grossman-grossre01/,2006,Chicago (NFL),16,16,480,262,54.6,"3,193",6.7,23,4.8,20,4.2,62,21/142,73.9
"grossman, rex",QB,5,rex-grossman-grossre01/,2007,Chicago (NFL),8,7,225,122,54.2,"1,411",6.3,4,1.8,7,3.1,59t,25/198,66.4
"grossman, rex",QB,6,rex-grossman-grossre01/,2008,Chicago (NFL),4,1,62,32,51.6,257,4.1,2,3.2,2,3.2,29,2/8,59.7
"grossman, rex",QB,7,rex-grossman-grossre01/,2009,Houston (NFL),1,0,9,3,33.3,33,3.7,0,0.0,1,11.1,21,0/0,5.6
"grossman, rex",QB,8,rex-grossman-grossre01/,2010,Washington (NFL),4,3,133,74,55.6,884,6.6,7,5.3,4,3.0,64t,9/77,81.2
"grossman, rex",QB,9,rex-grossman-grossre01/,2011,Washington (NFL),13,13,458,265,57.9,"3,151",6.9,16,3.5,20,4.4,51,25/201,72.4
"grossman, rex",QB,10,rex-grossman-grossre01/,2012,Washington (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"grossman, rex",QB,11,rex-grossman-grossre01/,2013,Washington (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"bartel, richard",QB,1,richard-bartel-barteri01/,2008,Cleveland (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"bartel, richard",QB,2,richard-bartel-barteri01/,2009,Washington (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"bartel, richard",QB,3,richard-bartel-barteri01/,2010,Arizona (NFL),1,0,28,16,57.1,150,5.4,0,0.0,1,3.6,31,2/12,57.1
"bartel, richard",QB,4,richard-bartel-barteri01/,2011,Arizona (NFL),2,0,22,10,45.5,86,3.9,1,4.5,1,4.5,23t,1/6,52.5
"fitzpatrick, ryan",QB,1,ryan-fitzpatrick-fitzpry01/,2005,St. Louis (NFL),4,3,135,76,56.3,777,5.8,4,3.0,8,5.9,56t,9/49,58.2
"fitzpatrick, ryan",QB,2,ryan-fitzpatrick-fitzpry01/,2006,St. Louis (NFL),1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"fitzpatrick, ryan",QB,3,ryan-fitzpatrick-fitzpry01/,2007,Cincinnati (NFL),1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"fitzpatrick, ryan",QB,4,ryan-fitzpatrick-fitzpry01/,2008,Cincinnati (NFL),13,12,372,221,59.4,"1,905",5.1,8,2.2,9,2.4,79,38/193,70.0
"fitzpatrick, ryan",QB,5,ryan-fitzpatrick-fitzpry01/,2009,Buffalo (NFL),10,8,227,127,55.9,"1,422",6.3,9,4.0,10,4.4,98t,21/127,69.7
"fitzpatrick, ryan",QB,6,ryan-fitzpatrick-fitzpry01/,2010,Buffalo (NFL),13,13,441,255,57.8,"3,000",6.8,23,5.2,15,3.4,65t,24/145,81.8
"fitzpatrick, ryan",QB,7,ryan-fitzpatrick-fitzpry01/,2011,Buffalo (NFL),16,16,569,353,62.0,"3,832",6.7,24,4.2,23,4.0,60t,22/148,79.1
"fitzpatrick, ryan",QB,8,ryan-fitzpatrick-fitzpry01/,2012,Buffalo (NFL),16,16,505,306,60.6,"3,400",6.7,24,4.8,16,3.2,68t,30/161,83.3
"fitzpatrick, ryan",QB,9,ryan-fitzpatrick-fitzpry01/,2013,Tennessee (NFL),11,9,350,217,62.0,"2,454",7.0,14,4.0,12,3.4,77t,21/109,82.0
"fitzpatrick, ryan",QB,10,ryan-fitzpatrick-fitzpry01/,2014,Houston (NFL),12,12,312,197,63.1,"2,483",8.0,17,5.4,8,2.6,76t,21/83,95.3
"fitzpatrick, ryan",QB,11,ryan-fitzpatrick-fitzpry01/,2015,NY Jets (NFL),16,16,562,335,59.6,"3,905",6.9,31,5.5,15,2.7,69t,19/94,88.0
"fitzpatrick, ryan",QB,12,ryan-fitzpatrick-fitzpry01/,2016,NY Jets (NFL),14,11,403,228,56.6,"2,710",6.7,12,3.0,17,4.2,57,19/81,69.6
"bradford, sam",QB,1,sam-bradford-bradfsa01/,2010,St. Louis (NFL),16,16,590,354,60.0,"3,512",6.0,18,3.1,15,2.5,49,34/244,76.5
"bradford, sam",QB,2,sam-bradford-bradfsa01/,2011,St. Louis (NFL),10,10,357,191,53.5,"2,164",6.1,6,1.7,6,1.7,68,36/248,70.5
"bradford, sam",QB,3,sam-bradford-bradfsa01/,2012,St. Louis (NFL),16,16,551,328,59.5,"3,702",6.7,21,3.8,13,2.4,80t,35/233,82.6
"bradford, sam",QB,4,sam-bradford-bradfsa01/,2013,St. Louis (NFL),7,7,262,159,60.7,"1,687",6.4,14,5.3,4,1.5,73,15/97,90.9
"bradford, sam",QB,5,sam-bradford-bradfsa01/,2015,Philadelphia (NFL),14,14,532,346,65.0,"3,725",7.0,19,3.6,14,2.6,78t,28/200,86.4
"bradford, sam",QB,6,sam-bradford-bradfsa01/,2016,Minnesota (NFL),15,15,552,395,71.6,"3,877",7.0,20,3.6,5,0.9,71t,37/276,99.3
"wallace, seneca",QB,1,seneca-wallace-wallase01/,2004,Seattle (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"wallace, seneca",QB,2,seneca-wallace-wallase01/,2005,Seattle (NFL),7,0,25,13,52.0,173,6.9,1,4.0,1,4.0,42,3/20,70.9
"wallace, seneca",QB,3,seneca-wallace-wallase01/,2006,Seattle (NFL),8,4,141,82,58.2,927,6.6,8,5.7,7,5.0,49t,14/83,76.2
"wallace, seneca",QB,4,seneca-wallace-wallase01/,2007,Seattle (NFL),10,0,28,19,67.9,215,7.7,2,7.1,1,3.6,45t,3/13,99.6
"wallace, seneca",QB,5,seneca-wallace-wallase01/,2008,Seattle (NFL),10,8,242,141,58.3,"1,532",6.3,11,4.5,3,1.2,90t,14/76,87.0
"wallace, seneca",QB,6,seneca-wallace-wallase01/,2009,Seattle (NFL),13,2,120,78,65.0,700,5.8,3,2.5,2,1.7,39t,9/59,81.9
"wallace, seneca",QB,7,seneca-wallace-wallase01/,2010,Cleveland (NFL),8,4,101,64,63.4,694,6.9,4,4.0,2,2.0,65t,6/33,88.5
"wallace, seneca",QB,8,seneca-wallace-wallase01/,2011,Cleveland (NFL),6,3,107,55,51.4,567,5.3,2,1.9,2,1.9,76t,6/30,65.4
"wallace, seneca",QB,9,seneca-wallace-wallase01/,2013,Green Bay (NFL),2,1,24,16,66.7,139,5.8,0,0.0,1,4.2,17,4/25,64.4
"hill, shaun",QB,1,shaun-hill-hillsh01/,2003,Amsterdam (NFLE),--,--,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"hill, shaun",QB,2,shaun-hill-hillsh01/,2004,Minnesota (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"hill, shaun",QB,3,shaun-hill-hillsh01/,2005,Minnesota (NFL),1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"hill, shaun",QB,4,shaun-hill-hillsh01/,2006,San Francisco (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"hill, shaun",QB,5,shaun-hill-hillsh01/,2007,San Francisco (NFL),3,2,79,54,68.4,501,6.3,5,6.3,1,1.3,26,6/31,101.3
"hill, shaun",QB,6,shaun-hill-hillsh01/,2008,San Francisco (NFL),9,8,288,181,62.8,"2,046",7.1,13,4.5,8,2.8,48t,23/148,87.5
"hill, shaun",QB,7,shaun-hill-hillsh01/,2009,San Francisco (NFL),6,6,155,87,56.1,943,6.1,5,3.2,2,1.3,61,18/107,79.6
"hill, shaun",QB,8,shaun-hill-hillsh01/,2010,Detroit (NFL),11,10,416,257,61.8,"2,686",6.5,16,3.8,12,2.9,75t,17/113,81.3
"hill, shaun",QB,9,shaun-hill-hillsh01/,2011,Detroit (NFL),2,0,3,2,66.7,33,11.0,0,0.0,0,0.0,28,0/0,103.5
"hill, shaun",QB,10,shaun-hill-hillsh01/,2012,Detroit (NFL),1,0,13,10,76.9,172,13.2,2,15.4,0,0.0,46t,0/0,157.9
"hill, shaun",QB,11,shaun-hill-hillsh01/,2013,Detroit (NFL),1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"hill, shaun",QB,12,shaun-hill-hillsh01/,2014,St. Louis (NFL),9,8,229,145,63.3,"1,657",7.2,8,3.5,7,3.1,63t,18/116,83.9
"hill, shaun",QB,13,shaun-hill-hillsh01/,2015,Minnesota (NFL),3,0,7,2,28.6,15,2.1,0,0.0,0,0.0,9,1/11,39.6
"hill, shaun",QB,14,shaun-hill-hillsh01/,2016,Minnesota (NFL),3,1,35,19,54.3,242,6.9,0,0.0,0,0.0,33,1/7,76.1
"mcgee, stephen",QB,1,stephen-mcgee-mcgeest01/,2009,Dallas (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"mcgee, stephen",QB,2,stephen-mcgee-mcgeest01/,2010,Dallas (NFL),2,1,44,22,50.0,238,5.4,2,4.5,0,0.0,37t,3/25,81.4
"mcgee, stephen",QB,3,stephen-mcgee-mcgeest01/,2011,Dallas (NFL),1,0,38,24,63.2,182,4.8,1,2.6,0,0.0,19,3/25,83.4
"yates, tj",QB,1,tj-yates-yatestj01/,2011,Houston (NFL),6,5,134,82,61.2,949,7.1,3,2.2,3,2.2,50,15/74,80.7
"yates, tj",QB,2,tj-yates-yatestj01/,2012,Houston (NFL),4,0,10,4,40.0,38,3.8,0,0.0,1,10.0,19,1/0,11.7
"yates, tj",QB,3,tj-yates-yatestj01/,2013,Houston (NFL),3,0,22,15,68.2,113,5.1,0,0.0,2,9.1,20,2/7,42.4
"yates, tj",QB,4,tj-yates-yatestj01/,2014,Atlanta (NFL),1,0,4,3,75.0,64,16.0,0,0.0,1,25.0,40,0/0,77.1
"yates, tj",QB,5,tj-yates-yatestj01/,2015,Houston (NFL),4,2,57,28,49.1,370,6.5,3,5.3,1,1.8,61t,5/33,80.3
"yates, tj",QB,6,tj-yates-yatestj01/,2016,Miami (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"jackson, tarvaris",QB,1,tarvaris-jackson-jacksta01/,2006,Minnesota (NFL),4,2,81,47,58.0,475,5.9,2,2.5,4,4.9,50,8/37,62.5
"jackson, tarvaris",QB,2,tarvaris-jackson-jacksta01/,2007,Minnesota (NFL),12,12,294,171,58.2,"1,911",6.5,9,3.1,12,4.1,71,19/70,70.8
"jackson, tarvaris",QB,3,tarvaris-jackson-jacksta01/,2008,Minnesota (NFL),9,5,149,88,59.1,"1,056",7.1,9,6.0,2,1.3,59t,14/97,95.4
"jackson, tarvaris",QB,4,tarvaris-jackson-jacksta01/,2009,Minnesota (NFL),8,0,21,14,66.7,201,9.6,1,4.8,0,0.0,34t,0/0,113.4
"jackson, tarvaris",QB,5,tarvaris-jackson-jacksta01/,2010,Minnesota (NFL),3,1,58,34,58.6,341,5.9,3,5.2,4,6.9,46,6/43,63.9
"jackson, tarvaris",QB,6,tarvaris-jackson-jacksta01/,2011,Seattle (NFL),15,14,450,271,60.2,"3,091",6.9,14,3.1,13,2.9,61t,42/293,79.2
"jackson, tarvaris",QB,7,tarvaris-jackson-jacksta01/,2012,Buffalo (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"jackson, tarvaris",QB,8,tarvaris-jackson-jacksta01/,2013,Seattle (NFL),3,0,13,10,76.9,151,11.6,1,7.7,0,0.0,35t,0/0,140.2
"jackson, tarvaris",QB,9,tarvaris-jackson-jacksta01/,2014,Seattle (NFL),1,0,1,1,100.0,0,0.0,0,0.0,0,0.0,0,0/0,79.2
"jackson, tarvaris",QB,10,tarvaris-jackson-jacksta01/,2015,Seattle (NFL),4,0,6,4,66.7,37,6.2,0,0.0,0,0.0,17,1/6,83.3
"tebow, tim",QB,1,tim-tebow-tebowti01/,2010,Denver (NFL),9,3,82,41,50.0,654,8.0,5,6.1,3,3.7,50,6/26,82.1
"tebow, tim",QB,2,tim-tebow-tebowti01/,2011,Denver (NFL),14,11,271,126,46.5,"1,729",6.4,12,4.4,6,2.2,56t,33/225,72.9
"tebow, tim",QB,3,tim-tebow-tebowti01/,2012,NY Jets (NFL),12,2,8,6,75.0,39,4.9,0,0.0,0,0.0,23,2/7,84.9
"brady, tom",QB,1,tom-brady-bradyto01/,2000,New England (NFL),1,0,3,1,33.3,6,2.0,0,0.0,0,0.0,6,0/0,42.4
"brady, tom",QB,2,tom-brady-bradyto01/,2001,New England (NFL),15,14,413,264,63.9,"2,843",6.9,18,4.4,12,2.9,91t,41/216,86.5
"brady, tom",QB,3,tom-brady-bradyto01/,2002,New England (NFL),16,16,601,373,62.1,"3,764",6.3,28,4.7,14,2.3,49t,31/190,85.7
"brady, tom",QB,4,tom-brady-bradyto01/,2003,New England (NFL),16,16,527,317,60.2,"3,620",6.9,23,4.4,12,2.3,82t,32/219,85.9
"brady, tom",QB,5,tom-brady-bradyto01/,2004,New England (NFL),16,16,474,288,60.8,"3,692",7.8,28,5.9,14,3.0,50,26/162,92.6
"brady, tom",QB,6,tom-brady-bradyto01/,2005,New England (NFL),16,16,530,334,63.0,"4,110",7.8,26,4.9,14,2.6,71,26/188,92.3
"brady, tom",QB,7,tom-brady-bradyto01/,2006,New England (NFL),16,16,516,319,61.8,"3,529",6.8,24,4.7,12,2.3,62t,26/175,87.9
"brady, tom",QB,8,tom-brady-bradyto01/,2007,New England (NFL),16,16,578,398,68.9,"4,806",8.3,50,8.7,8,1.4,69t,21/128,117.2
"brady, tom",QB,9,tom-brady-bradyto01/,2008,New England (NFL),1,1,11,7,63.6,76,6.9,0,0.0,0,0.0,26,0/0,83.9
"brady, tom",QB,10,tom-brady-bradyto01/,2009,New England (NFL),16,16,565,371,65.7,"4,398",7.8,28,5.0,13,2.3,81t,16/86,96.2
"brady, tom",QB,11,tom-brady-bradyto01/,2010,New England (NFL),16,16,492,324,65.9,"3,900",7.9,36,7.3,4,0.8,79t,25/175,111.0
"brady, tom",QB,12,tom-brady-bradyto01/,2011,New England (NFL),16,16,611,401,65.6,"5,235",8.6,39,6.4,12,2.0,99t,32/173,105.6
"brady, tom",QB,13,tom-brady-bradyto01/,2012,New England (NFL),16,16,637,401,63.0,"4,827",7.6,34,5.3,8,1.3,83t,27/182,98.7
"brady, tom",QB,14,tom-brady-bradyto01/,2013,New England (NFL),16,16,628,380,60.5,"4,343",6.9,25,4.0,11,1.8,81t,40/256,87.3
"brady, tom",QB,15,tom-brady-bradyto01/,2014,New England (NFL),16,16,582,373,64.1,"4,109",7.1,33,5.7,9,1.5,69t,21/134,97.4
"brady, tom",QB,16,tom-brady-bradyto01/,2015,New England (NFL),16,16,624,402,64.4,"4,770",7.6,36,5.8,7,1.1,76t,38/225,102.2
"brady, tom",QB,17,tom-brady-bradyto01/,2016,New England (NFL),12,12,432,291,67.4,"3,554",8.2,28,6.5,2,0.5,79t,15/87,112.2
"brandstater, tom",QB,1,tom-brandstater-brandto01/,2009,Denver (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"brandstater, tom",QB,2,tom-brandstater-brandto01/,2011,St. Louis (NFL),1,0,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,39.6
"romo, tony",QB,1,tony-romo-romoto01/,2004,Dallas (NFL),6,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"romo, tony",QB,2,tony-romo-romoto01/,2005,Dallas (NFL),16,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"romo, tony",QB,3,tony-romo-romoto01/,2006,Dallas (NFL),16,10,337,220,65.3,"2,903",8.6,19,5.6,13,3.9,56t,21/124,95.1
"romo, tony",QB,4,tony-romo-romoto01/,2007,Dallas (NFL),16,16,520,335,64.4,"4,211",8.1,36,6.9,19,3.7,59t,24/176,97.4
"romo, tony",QB,5,tony-romo-romoto01/,2008,Dallas (NFL),13,13,450,276,61.3,"3,448",7.7,26,5.8,14,3.1,75t,20/123,91.4
"romo, tony",QB,6,tony-romo-romoto01/,2009,Dallas (NFL),16,16,550,347,63.1,"4,483",8.2,26,4.7,9,1.6,80t,34/196,97.6
"romo, tony",QB,7,tony-romo-romoto01/,2010,Dallas (NFL),6,6,213,148,69.5,"1,605",7.5,11,5.2,7,3.3,69t,7/41,94.9
"romo, tony",QB,8,tony-romo-romoto01/,2011,Dallas (NFL),16,16,522,346,66.3,"4,184",8.0,31,5.9,10,1.9,77,36/227,102.5
"romo, tony",QB,9,tony-romo-romoto01/,2012,Dallas (NFL),16,16,648,425,65.6,"4,903",7.6,28,4.3,19,2.9,85t,36/263,90.5
"romo, tony",QB,10,tony-romo-romoto01/,2013,Dallas (NFL),15,15,535,342,63.9,"3,828",7.2,31,5.8,10,1.9,82t,35/272,96.7
"romo, tony",QB,11,tony-romo-romoto01/,2014,Dallas (NFL),15,15,435,304,69.9,"3,705",8.5,34,7.8,9,2.1,68t,29/215,113.2
"romo, tony",QB,12,tony-romo-romoto01/,2015,Dallas (NFL),4,4,121,83,68.6,884,7.3,5,4.1,7,5.8,39,6/35,79.4
"romo, tony",QB,13,tony-romo-romoto01/,2016,Dallas (NFL),1,0,4,3,75.0,29,7.2,1,25.0,0,0.0,15,0/0,134.4
"palko, tyler",QB,1,tyler-palko-palkoty01/,2009,Pittsburgh (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"palko, tyler",QB,2,tyler-palko-palkoty01/,2010,Kansas City (NFL),2,0,6,4,66.7,35,5.8,0,0.0,0,0.0,18,2/10,81.9
"palko, tyler",QB,3,tyler-palko-palkoty01/,2011,Kansas City (NFL),6,4,134,80,59.7,796,5.9,2,1.5,7,5.2,38t,11/83,59.8
"thigpen, tyler",QB,1,tyler-thigpen-thigpty01/,2007,Kansas City (NFL),1,0,6,2,33.3,41,6.8,0,0.0,1,16.7,22,1/9,18.7
"thigpen, tyler",QB,2,tyler-thigpen-thigpty01/,2008,Kansas City (NFL),14,11,420,230,54.8,"2,608",6.2,18,4.3,12,2.9,75,26/162,76.0
"thigpen, tyler",QB,3,tyler-thigpen-thigpty01/,2009,Kansas City (NFL),1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"thigpen, tyler",QB,3,tyler-thigpen-thigpty01/, ,Miami (NFL),1,0,8,4,50.0,83,10.4,1,12.5,2,25.0,34t,0/0,87.0
"thigpen, tyler",QB,4,tyler-thigpen-thigpty01/,2010,Miami (NFL),5,1,62,33,53.2,435,7.0,2,3.2,2,3.2,35,8/50,73.0
"thigpen, tyler",QB,5,tyler-thigpen-thigpty01/,2011,Buffalo (NFL),3,0,8,3,37.5,25,3.1,0,0.0,1,12.5,13,0/0,6.8
"thigpen, tyler",QB,6,tyler-thigpen-thigpty01/,2012,Buffalo (NFL),4,0,5,3,60.0,30,6.0,0,0.0,0,0.0,12,0/0,77.1
"thigpen, tyler",QB,7,tyler-thigpen-thigpty01/,2014,Cleveland (NFL),0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"taylor, tyrod",QB,1,tyrod-taylor-tayloty02/,2011,Baltimore (NFL),3,0,1,1,100.0,18,18.0,0,0.0,0,0.0,18,2/3,118.8
"taylor, tyrod",QB,2,tyrod-taylor-tayloty02/,2012,Baltimore (NFL),7,0,29,17,58.6,179,6.2,0,0.0,1,3.4,25,3/30,62.3
"taylor, tyrod",QB,3,tyrod-taylor-tayloty02/,2013,Baltimore (NFL),3,0,5,1,20.0,2,0.4,0,0.0,1,20.0,2,0/0,0.0
"taylor, tyrod",QB,4,tyrod-taylor-tayloty02/,2014,Baltimore (NFL),1,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0/0,0.0
"taylor, tyrod",QB,5,tyrod-taylor-tayloty02/,2015,Buffalo (NFL),14,14,380,242,63.7,"3,035",8.0,20,5.3,6,1.6,63,36/212,99.4
"taylor, tyrod",QB,6,tyrod-taylor-tayloty02/,2016,Buffalo (NFL),15,15,436,269,61.7,"3,023",6.9,17,3.9,6,1.4,84t,42/192,89.7
"young, vince",QB,1,vince-young-youngvi01/,2006,Tennessee (NFL),15,13,357,184,51.5,"2,199",6.2,12,3.4,13,3.6,53,25/129,66.7
"young, vince",QB,2,vince-young-youngvi01/,2007,Tennessee (NFL),15,15,382,238,62.3,"2,546",6.7,9,2.4,17,4.5,73,25/157,71.1
"young, vince",QB,3,vince-young-youngvi01/,2008,Tennessee (NFL),3,1,36,22,61.1,219,6.1,1,2.8,2,5.6,54,3/13,64.5
"young, vince",QB,4,vince-young-youngvi01/,2009,Tennessee (NFL),12,10,259,152,58.7,"1,879",7.3,10,3.9,7,2.7,66t,9/36,82.8
"young, vince",QB,5,vince-young-youngvi01/,2010,Tennessee (NFL),9,8,156,93,59.6,"1,255",8.0,10,6.4,3,1.9,71t,13/80,98.6
"young, vince",QB,6,vince-young-youngvi01/,2011,Philadelphia (NFL),6,3,114,66,57.9,866,7.6,4,3.5,9,7.9,58,8/34,60.8
